Weights,,,
Text Size,171.320,5.217,1.000
Graphic Size,506.063,10.436,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,705215.567,1.000
Spread,702.575,3.948,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,6.100,3.000,1.000
Graphic X Symmetry,164.390,3.000,1.000
Graphic Y Symmetry,45.761,3.000,1.000
Align X-Left,0.000,0.100,1.000
Align X-Center,61.566,0.100,1.000
Align X-Right,9.248,0.100,1.000
Align Y-Bottom,41.298,3.441,1.000
Align Y-Center,20.149,1.618,1.000
Align Y-Top,51.431,0.298,1.000
Align Error X,336.633,0.294,1.000
Align Error Y,387.474,0.718,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,277.696,0.576,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,47.082,0.145,1.000
Graphic X Position,40.271,0.101,1.000
Text Y Position,41.191,0.112,1.000
Graphic Y Position,24.896,0.101,1.000
Text X Position - Reverse,22.677,0.111,1.000
Graphic X Position - Reverse,51.204,0.100,1.000
Text Y Position - Reverse,26.000,0.105,1.000
Graphic Y Position - Reverse,69.905,0.100,1.000
Pairwise Distances Avg,2.685,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,705215.567,1.000
Text Margins Min,198.412,50.000,1.000
Graphic Margins Avg,10.000,705215.567,1.000
Graphic Margins Min,371.072,50.000,1.000
Text Size Variance,2.942,0.880,1.000
Text X Flow,1.515,1.127,1.000
Text Y Flow,24.781,1.994,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,128.022,8.090,1.000
Graphic Region X Symmetry,209.834,5.145,1.000
Text X Reverse Symmetry,101.430,2.015,1.000
Text Y Reverse Symmetry,62.060,1.656,1.000
Graphic X Reverse Symmetry,36.755,0.813,1.000
Graphic Y Reverse Symmetry,58.345,1.438,1.000
Text X Position Variance,2.861,0.738,1.000
Graphic X Position Variance,0.000,1.058,1.000
Text Y Position Variance,71.419,0.866,1.000
Graphic Y Position Variance,24.228,1.289,1.000
Text Distances Avg,10.000,2979103.911,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,199.033,14.129,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,125.956,3.568,1.000
Text Diag Flow,98.671,4.999,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,39.008,1.562,1.000
Graphic Size Reverse,13.632,1.040,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
