Weights,,,
Text Size,355.225,11.122,1.000
Graphic Size,1002.309,7.493,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,815.098,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,102.874,3.000,1.000
Text Y Symmetry,24.929,3.000,1.000
Graphic X Symmetry,91.413,3.000,1.000
Graphic Y Symmetry,42.783,3.000,1.000
Align X-Left,161.152,0.100,1.000
Align X-Center,235.847,0.100,1.000
Align X-Right,9.848,0.100,1.000
Align Y-Bottom,14.175,1.274,1.000
Align Y-Center,36.248,2.695,1.000
Align Y-Top,80.934,3.552,1.000
Align Error X,336.586,0.437,1.000
Align Error Y,151.089,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,231.985,2.580,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.107,0.102,1.000
Graphic X Position,46.609,0.100,1.000
Text Y Position,93.714,0.111,1.000
Graphic Y Position,0.000,0.100,1.000
Text X Position - Reverse,32.325,0.103,1.000
Graphic X Position - Reverse,38.110,0.100,1.000
Text Y Position - Reverse,23.990,0.101,1.000
Graphic Y Position - Reverse,149.816,0.100,1.000
Pairwise Distances Avg,0.000,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,9.516,1.037,1.000
Text X Flow,0.000,1.149,1.000
Text Y Flow,146.110,0.100,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,151.441,6.361,1.000
Graphic Region X Symmetry,95.182,6.303,1.000
Text X Reverse Symmetry,0.000,2.257,1.000
Text Y Reverse Symmetry,0.000,1.941,1.000
Graphic X Reverse Symmetry,28.973,1.125,1.000
Graphic Y Reverse Symmetry,3.180,1.515,1.000
Text X Position Variance,33.476,1.116,1.000
Graphic X Position Variance,63.919,0.874,1.000
Text Y Position Variance,116.450,1.135,1.000
Graphic Y Position Variance,30.100,1.372,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,205.735,12.157,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,128.030,3.778,1.000
Text Diag Flow,89.037,4.990,1.000
Group Distance,400.000,4645610.940,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.691,1.219,1.000
Graphic Size Reverse,8.626,0.910,1.000
Whitespace Reverse,10.000,4645610.940,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,23228053.129,1.000
Group Graphic Size Variance,100.000,23228053.129,1.000
Group Graphic X Align Variance,25.000,23228053.129,1.000
Group Graphic Y Align Variance,25.000,23228053.129,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
