Weights,,,
Text Size,382.831,3.398,1.000
Graphic Size,1055.674,1.510,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,915.625,0.500,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,77.052,3.000,1.000
Text Y Symmetry,12.691,3.000,1.000
Graphic X Symmetry,90.750,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,419.368,0.100,1.000
Align X-Center,332.839,0.100,1.000
Align X-Right,9.980,0.100,1.000
Align Y-Bottom,2.872,0.478,1.000
Align Y-Center,9.079,0.975,1.000
Align Y-Top,98.698,0.754,1.000
Align Error X,445.851,0.867,1.000
Align Error Y,451.376,0.639,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,251.635,0.934,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.545,0.100,1.000
Graphic X Position,36.566,0.104,1.000
Text Y Position,65.756,0.102,1.000
Graphic Y Position,19.936,0.100,1.000
Text X Position - Reverse,27.471,0.100,1.000
Graphic X Position - Reverse,26.092,0.107,1.000
Text Y Position - Reverse,12.988,0.100,1.000
Graphic Y Position - Reverse,57.505,0.100,1.000
Pairwise Distances Avg,317.981,10.000,1.000
Pairwise Distances Min,294.827,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,245.984,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,188.007,50.000,1.000
Text Size Variance,11.818,1.064,1.000
Text X Flow,15.907,1.021,1.000
Text Y Flow,101.690,0.759,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,188.639,2.215,1.000
Graphic Region X Symmetry,159.409,0.882,1.000
Text X Reverse Symmetry,12.404,0.956,1.000
Text Y Reverse Symmetry,30.601,0.588,1.000
Graphic X Reverse Symmetry,13.111,1.081,1.000
Graphic Y Reverse Symmetry,40.054,0.826,1.000
Text X Position Variance,16.968,1.081,1.000
Graphic X Position Variance,17.314,0.811,1.000
Text Y Position Variance,24.295,0.908,1.000
Graphic Y Position Variance,15.955,1.088,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,173.324,10.884,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,146.910,4.912,1.000
Text Diag Flow,85.075,4.986,1.000
Group Distance,400.000,938053.306,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,4.999,0.976,1.000
Graphic Size Reverse,5.339,0.938,1.000
Whitespace Reverse,10.000,938053.306,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4690266.211,1.000
Group Graphic Size Variance,100.000,4690266.211,1.000
Group Graphic X Align Variance,25.000,4690266.211,1.000
Group Graphic Y Align Variance,25.000,4690266.211,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
