Weights,,,
Text Size,193.130,2.857,1.000
Graphic Size,788.910,6.179,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,10575303.295,1.000
Spread,704.999,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,2.553,3.000,1.000
Text Y Symmetry,2.171,3.000,1.000
Graphic X Symmetry,172.872,3.000,1.000
Graphic Y Symmetry,36.752,3.000,1.000
Align X-Left,293.069,0.100,1.000
Align X-Center,131.360,0.100,1.000
Align X-Right,9.156,0.100,1.000
Align Y-Bottom,23.119,1.836,1.000
Align Y-Center,13.104,1.237,1.000
Align Y-Top,85.742,2.198,1.000
Align Error X,412.205,1.010,1.000
Align Error Y,294.602,0.307,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,250.566,2.568,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,44.523,0.122,1.000
Graphic X Position,53.501,0.100,1.000
Text Y Position,47.830,0.103,1.000
Graphic Y Position,19.775,0.100,1.000
Text X Position - Reverse,23.515,0.105,1.000
Graphic X Position - Reverse,27.652,0.100,1.000
Text Y Position - Reverse,26.260,0.102,1.000
Graphic Y Position - Reverse,50.103,0.109,1.000
Pairwise Distances Avg,152.560,10.000,1.000
Pairwise Distances Min,114.401,10.000,1.000
Text Margins Avg,10.000,10575303.295,1.000
Text Margins Min,194.110,50.000,1.000
Graphic Margins Avg,10.000,10575303.295,1.000
Graphic Margins Min,311.586,50.000,1.000
Text Size Variance,2.122,0.817,1.000
Text X Flow,7.030,1.126,1.000
Text Y Flow,115.194,0.234,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,138.054,6.302,1.000
Graphic Region X Symmetry,167.485,4.092,1.000
Text X Reverse Symmetry,56.128,1.653,1.000
Text Y Reverse Symmetry,44.844,1.145,1.000
Graphic X Reverse Symmetry,6.282,1.104,1.000
Graphic Y Reverse Symmetry,25.998,1.092,1.000
Text X Position Variance,31.103,1.526,1.000
Graphic X Position Variance,0.000,1.103,1.000
Text Y Position Variance,38.142,0.575,1.000
Graphic Y Position Variance,5.776,0.945,1.000
Text Distances Avg,10.000,9916392.200,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,196.945,11.963,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,157.877,5.590,1.000
Text Diag Flow,76.147,4.977,1.000
Group Distance,400.000,658912.093,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.652,1.353,1.000
Graphic Size Reverse,9.142,0.949,1.000
Whitespace Reverse,10.000,658912.093,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3294560.242,1.000
Group Graphic Size Variance,100.000,3294560.242,1.000
Group Graphic X Align Variance,25.000,3294560.242,1.000
Group Graphic Y Align Variance,25.000,3294560.242,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
