Weights,,,
Text Size,37.283,0.100,1.000
Graphic Size,764.020,5.289,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,1851855.177,1.000
Spread,714.291,0.361,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,33.378,3.000,1.000
Text Y Symmetry,15.393,3.000,1.000
Graphic X Symmetry,222.773,3.000,1.000
Graphic Y Symmetry,50.701,3.000,1.000
Align X-Left,80.988,0.100,1.000
Align X-Center,103.712,0.100,1.000
Align X-Right,10.752,0.100,1.000
Align Y-Bottom,23.109,2.379,1.000
Align Y-Center,10.725,1.012,1.000
Align Y-Top,20.873,0.100,1.000
Align Error X,412.233,0.424,1.000
Align Error Y,365.043,0.402,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,277.969,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,57.202,0.133,1.000
Graphic X Position,0.225,0.102,1.000
Text Y Position,37.891,0.110,1.000
Graphic Y Position,25.904,0.100,1.000
Text X Position - Reverse,13.567,0.103,1.000
Graphic X Position - Reverse,51.299,0.105,1.000
Text Y Position - Reverse,35.300,0.106,1.000
Graphic Y Position - Reverse,47.156,0.100,1.000
Pairwise Distances Avg,130.203,10.000,1.000
Pairwise Distances Min,131.030,10.000,1.000
Text Margins Avg,10.000,1851855.177,1.000
Text Margins Min,115.482,50.000,1.000
Graphic Margins Avg,10.000,1851855.177,1.000
Graphic Margins Min,274.482,50.000,1.000
Text Size Variance,5.580,0.872,1.000
Text X Flow,27.233,0.379,1.000
Text Y Flow,121.633,1.111,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,156.856,5.180,1.000
Graphic Region X Symmetry,124.307,4.346,1.000
Text X Reverse Symmetry,69.209,1.711,1.000
Text Y Reverse Symmetry,31.400,2.131,1.000
Graphic X Reverse Symmetry,4.442,0.898,1.000
Graphic Y Reverse Symmetry,0.000,2.555,1.000
Text X Position Variance,0.799,0.218,1.000
Graphic X Position Variance,24.680,0.869,1.000
Text Y Position Variance,8.242,1.343,1.000
Graphic Y Position Variance,16.199,1.076,1.000
Text Distances Avg,10.000,1289053.232,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,168.024,12.085,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,146.588,4.821,1.000
Text Diag Flow,123.211,5.022,1.000
Group Distance,400.000,562802.945,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,44.744,1.611,1.000
Graphic Size Reverse,8.327,0.976,1.000
Whitespace Reverse,10.000,562802.945,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2814014.537,1.000
Group Graphic Size Variance,100.000,2814014.537,1.000
Group Graphic X Align Variance,25.000,2814014.537,1.000
Group Graphic Y Align Variance,25.000,2814014.537,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
