Weights,,,
Text Size,204.970,1.343,1.000
Graphic Size,815.559,5.732,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,787.107,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,70.205,3.000,1.000
Text Y Symmetry,4.015,3.000,1.000
Graphic X Symmetry,174.182,3.000,1.000
Graphic Y Symmetry,4.732,3.000,1.000
Align X-Left,197.121,0.100,1.000
Align X-Center,213.353,0.100,1.000
Align X-Right,9.806,0.100,1.000
Align Y-Bottom,19.368,1.745,1.000
Align Y-Center,12.492,1.134,1.000
Align Y-Top,42.119,0.100,1.000
Align Error X,439.856,0.483,1.000
Align Error Y,405.955,1.121,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,224.185,2.284,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.318,0.107,1.000
Graphic X Position,29.736,0.100,1.000
Text Y Position,54.833,0.106,1.000
Graphic Y Position,16.549,0.100,1.000
Text X Position - Reverse,27.106,0.102,1.000
Graphic X Position - Reverse,46.046,0.100,1.000
Text Y Position - Reverse,28.422,0.101,1.000
Graphic Y Position - Reverse,70.486,0.104,1.000
Pairwise Distances Avg,105.373,10.000,1.000
Pairwise Distances Min,87.593,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,122.809,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,209.617,50.000,1.000
Text Size Variance,4.278,0.840,1.000
Text X Flow,35.004,0.321,1.000
Text Y Flow,81.686,1.435,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,137.536,6.970,1.000
Graphic Region X Symmetry,125.598,3.842,1.000
Text X Reverse Symmetry,24.281,1.835,1.000
Text Y Reverse Symmetry,36.881,2.164,1.000
Graphic X Reverse Symmetry,6.462,0.938,1.000
Graphic Y Reverse Symmetry,24.844,2.018,1.000
Text X Position Variance,17.074,0.856,1.000
Graphic X Position Variance,35.465,0.723,1.000
Text Y Position Variance,39.044,1.347,1.000
Graphic Y Position Variance,12.534,1.083,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,118.422,10.518,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,158.174,5.683,1.000
Text Diag Flow,100.857,5.001,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,31.218,1.370,1.000
Graphic Size Reverse,9.023,0.962,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
