Weights,,,
Text Size,302.185,0.315,1.000
Graphic Size,878.404,1.704,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,978.996,2.211,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,65.951,3.000,1.000
Text Y Symmetry,11.870,3.000,1.000
Graphic X Symmetry,46.116,3.000,1.000
Graphic Y Symmetry,1.037,3.000,1.000
Align X-Left,415.418,0.100,1.000
Align X-Center,444.624,0.100,1.000
Align X-Right,9.522,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,13.214,1.197,1.000
Align Y-Top,131.170,2.953,1.000
Align Error X,523.462,1.040,1.000
Align Error Y,347.255,0.631,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,234.321,1.528,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.417,0.100,1.000
Graphic X Position,24.028,0.100,1.000
Text Y Position,32.710,0.100,1.000
Graphic Y Position,27.936,0.101,1.000
Text X Position - Reverse,31.652,0.100,1.000
Graphic X Position - Reverse,49.834,0.101,1.000
Text Y Position - Reverse,32.541,0.100,1.000
Graphic Y Position - Reverse,34.615,0.108,1.000
Pairwise Distances Avg,280.879,10.000,1.000
Pairwise Distances Min,267.495,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,333.199,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,248.351,50.000,1.000
Text Size Variance,7.262,0.889,1.000
Text X Flow,36.417,0.484,1.000
Text Y Flow,66.869,1.348,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,205.734,1.334,1.000
Graphic Region X Symmetry,153.502,2.829,1.000
Text X Reverse Symmetry,0.000,0.975,1.000
Text Y Reverse Symmetry,17.402,1.522,1.000
Graphic X Reverse Symmetry,4.175,1.020,1.000
Graphic Y Reverse Symmetry,40.480,1.404,1.000
Text X Position Variance,23.969,1.290,1.000
Graphic X Position Variance,27.163,0.723,1.000
Text Y Position Variance,0.000,1.450,1.000
Graphic Y Position Variance,3.398,0.848,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,85.368,9.105,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,162.885,5.844,1.000
Text Diag Flow,96.032,4.996,1.000
Group Distance,400.000,37679.867,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.011,1.024,1.000
Graphic Size Reverse,6.588,0.921,1.000
Whitespace Reverse,10.000,37679.867,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,188399.323,1.000
Group Graphic Size Variance,100.000,188399.323,1.000
Group Graphic X Align Variance,25.000,188399.323,1.000
Group Graphic Y Align Variance,25.000,188399.323,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
