Weights,,,
Text Size,206.613,0.100,1.000
Graphic Size,959.879,0.939,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,998.130,4.694,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,56.446,3.000,1.000
Text Y Symmetry,18.798,3.000,1.000
Graphic X Symmetry,84.767,3.000,1.000
Graphic Y Symmetry,47.100,3.000,1.000
Align X-Left,322.702,0.100,1.000
Align X-Center,429.041,0.100,1.000
Align X-Right,10.574,0.100,1.000
Align Y-Bottom,0.317,0.140,1.000
Align Y-Center,34.462,2.496,1.000
Align Y-Top,143.496,5.645,1.000
Align Error X,473.892,1.017,1.000
Align Error Y,131.303,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,236.570,1.538,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.196,0.100,1.000
Graphic X Position,11.487,0.100,1.000
Text Y Position,24.922,0.100,1.000
Graphic Y Position,26.795,0.100,1.000
Text X Position - Reverse,27.213,0.100,1.000
Graphic X Position - Reverse,67.962,0.100,1.000
Text Y Position - Reverse,39.253,0.100,1.000
Graphic Y Position - Reverse,27.676,0.100,1.000
Pairwise Distances Avg,274.241,10.000,1.000
Pairwise Distances Min,257.294,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,337.011,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,18.615,50.000,1.000
Text Size Variance,7.938,0.903,1.000
Text X Flow,9.587,0.922,1.000
Text Y Flow,90.239,0.813,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,203.754,1.298,1.000
Graphic Region X Symmetry,160.453,1.691,1.000
Text X Reverse Symmetry,0.000,1.471,1.000
Text Y Reverse Symmetry,0.000,1.337,1.000
Graphic X Reverse Symmetry,10.416,1.038,1.000
Graphic Y Reverse Symmetry,0.000,1.476,1.000
Text X Position Variance,17.376,0.770,1.000
Graphic X Position Variance,0.000,1.048,1.000
Text Y Position Variance,57.674,1.335,1.000
Graphic Y Position Variance,8.785,0.952,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,136.939,9.973,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,145.185,4.624,1.000
Text Diag Flow,81.113,4.982,1.000
Group Distance,400.000,1150577.340,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,22.117,1.166,1.000
Graphic Size Reverse,6.243,0.920,1.000
Whitespace Reverse,10.000,1150577.340,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5752886.311,1.000
Group Graphic Size Variance,100.000,5752886.311,1.000
Group Graphic X Align Variance,25.000,5752886.311,1.000
Group Graphic Y Align Variance,25.000,5752886.311,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
