Weights,,,
Text Size,430.746,15.320,1.000
Graphic Size,474.512,12.531,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,725.598,0.508,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,68.858,3.000,1.000
Text Y Symmetry,17.572,3.000,1.000
Graphic X Symmetry,0.579,3.000,1.000
Graphic Y Symmetry,50.017,3.000,1.000
Align X-Left,326.974,0.100,1.000
Align X-Center,226.099,0.100,1.000
Align X-Right,9.589,0.100,1.000
Align Y-Bottom,38.530,2.896,1.000
Align Y-Center,35.750,2.559,1.000
Align Y-Top,94.481,2.310,1.000
Align Error X,470.238,0.667,1.000
Align Error Y,419.614,0.514,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,212.399,4.538,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.963,0.127,1.000
Graphic X Position,43.058,0.100,1.000
Text Y Position,46.569,0.115,1.000
Graphic Y Position,8.335,0.100,1.000
Text X Position - Reverse,29.021,0.108,1.000
Graphic X Position - Reverse,73.101,0.100,1.000
Text Y Position - Reverse,19.432,0.102,1.000
Graphic Y Position - Reverse,111.304,0.100,1.000
Pairwise Distances Avg,49.792,10.000,1.000
Pairwise Distances Min,16.734,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,125.970,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,164.015,50.000,1.000
Text Size Variance,8.826,1.055,1.000
Text X Flow,0.000,1.382,1.000
Text Y Flow,159.573,0.596,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,83.124,10.613,1.000
Graphic Region X Symmetry,170.517,5.468,1.000
Text X Reverse Symmetry,29.856,1.320,1.000
Text Y Reverse Symmetry,26.606,1.376,1.000
Graphic X Reverse Symmetry,48.728,0.930,1.000
Graphic Y Reverse Symmetry,41.386,0.517,1.000
Text X Position Variance,21.722,1.353,1.000
Graphic X Position Variance,10.580,1.174,1.000
Text Y Position Variance,127.142,0.497,1.000
Graphic Y Position Variance,32.107,1.403,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,159.046,12.130,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,118.342,3.057,1.000
Text Diag Flow,116.402,5.016,1.000
Group Distance,400.000,3358622.617,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,22.416,1.182,1.000
Graphic Size Reverse,16.178,0.977,1.000
Whitespace Reverse,10.000,3358622.617,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,16793111.949,1.000
Group Graphic Size Variance,100.000,16793111.949,1.000
Group Graphic X Align Variance,25.000,16793111.949,1.000
Group Graphic Y Align Variance,25.000,16793111.949,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
