Weights,,,
Text Size,378.886,8.525,1.000
Graphic Size,636.687,6.267,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,43048842.873,1.000
Spread,896.945,4.684,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,80.042,3.000,1.000
Text Y Symmetry,23.295,3.000,1.000
Graphic X Symmetry,69.945,3.000,1.000
Graphic Y Symmetry,58.231,3.000,1.000
Align X-Left,337.637,0.100,1.000
Align X-Center,323.595,0.100,1.000
Align X-Right,8.906,0.100,1.000
Align Y-Bottom,19.791,1.409,1.000
Align Y-Center,14.767,1.332,1.000
Align Y-Top,117.208,3.048,1.000
Align Error X,545.257,1.516,1.000
Align Error Y,406.181,1.126,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,247.051,2.756,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.755,0.101,1.000
Graphic X Position,45.853,0.100,1.000
Text Y Position,46.187,0.105,1.000
Graphic Y Position,14.982,0.100,1.000
Text X Position - Reverse,32.785,0.101,1.000
Graphic X Position - Reverse,37.913,0.100,1.000
Text Y Position - Reverse,28.491,0.101,1.000
Graphic Y Position - Reverse,65.168,0.111,1.000
Pairwise Distances Avg,165.709,10.000,1.000
Pairwise Distances Min,183.289,10.000,1.000
Text Margins Avg,10.000,43048842.873,1.000
Text Margins Min,168.464,50.000,1.000
Graphic Margins Avg,10.000,43048842.873,1.000
Graphic Margins Min,289.251,50.000,1.000
Text Size Variance,4.699,0.870,1.000
Text X Flow,23.034,0.742,1.000
Text Y Flow,109.029,0.905,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,167.750,4.014,1.000
Graphic Region X Symmetry,165.084,4.741,1.000
Text X Reverse Symmetry,0.000,1.408,1.000
Text Y Reverse Symmetry,0.000,1.597,1.000
Graphic X Reverse Symmetry,3.492,1.165,1.000
Graphic Y Reverse Symmetry,0.000,1.089,1.000
Text X Position Variance,38.289,1.923,1.000
Graphic X Position Variance,31.427,0.991,1.000
Text Y Position Variance,30.802,0.893,1.000
Graphic Y Position Variance,6.913,0.955,1.000
Text Distances Avg,10.000,39299862.480,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,107.175,10.423,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,156.281,5.299,1.000
Text Diag Flow,103.054,5.003,1.000
Group Distance,400.000,3748981.394,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.119,1.065,1.000
Graphic Size Reverse,10.897,0.939,1.000
Whitespace Reverse,10.000,3748981.394,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,18744905.704,1.000
Group Graphic Size Variance,100.000,18744905.704,1.000
Group Graphic X Align Variance,25.000,18744905.704,1.000
Group Graphic Y Align Variance,25.000,18744905.704,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
