Weights,,,
Text Size,448.057,11.443,1.000
Graphic Size,635.303,4.392,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,100413952.397,1.000
Spread,962.037,2.744,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,55.677,3.000,1.000
Text Y Symmetry,11.459,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,7.660,3.000,1.000
Align X-Left,436.836,0.100,1.000
Align X-Center,283.411,0.100,1.000
Align X-Right,8.696,0.100,1.000
Align Y-Bottom,1.874,0.363,1.000
Align Y-Center,5.200,0.837,1.000
Align Y-Top,124.492,1.180,1.000
Align Error X,697.245,1.432,1.000
Align Error Y,651.672,2.239,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,258.056,3.388,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.742,0.100,1.000
Graphic X Position,73.229,0.100,1.000
Text Y Position,0.000,0.103,1.000
Graphic Y Position,24.423,0.100,1.000
Text X Position - Reverse,36.998,0.100,1.000
Graphic X Position - Reverse,0.000,0.102,1.000
Text Y Position - Reverse,31.685,0.103,1.000
Graphic Y Position - Reverse,54.696,0.103,1.000
Pairwise Distances Avg,289.005,10.000,1.000
Pairwise Distances Min,279.785,10.000,1.000
Text Margins Avg,10.000,100413952.397,1.000
Text Margins Min,341.507,50.000,1.000
Graphic Margins Avg,10.000,100413952.397,1.000
Graphic Margins Min,537.322,50.000,1.000
Text Size Variance,9.044,0.993,1.000
Text X Flow,21.448,0.812,1.000
Text Y Flow,113.738,1.004,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,151.947,4.759,1.000
Graphic Region X Symmetry,199.647,0.213,1.000
Text X Reverse Symmetry,0.000,0.505,1.000
Text Y Reverse Symmetry,19.728,1.414,1.000
Graphic X Reverse Symmetry,13.652,1.039,1.000
Graphic Y Reverse Symmetry,44.011,0.673,1.000
Text X Position Variance,24.720,1.857,1.000
Graphic X Position Variance,8.955,0.666,1.000
Text Y Position Variance,0.000,0.544,1.000
Graphic Y Position Variance,24.940,1.312,1.000
Text Distances Avg,10.000,101535550.021,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,96.841,8.800,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,146.732,4.934,1.000
Text Diag Flow,99.851,5.000,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.766,0.810,1.000
Graphic Size Reverse,8.439,0.898,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
