Weights,,,
Text Size,255.797,3.372,1.000
Graphic Size,948.365,4.685,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,98591954.187,1.000
Spread,693.272,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,55.154,3.000,1.000
Text Y Symmetry,5.915,3.000,1.000
Graphic X Symmetry,167.071,3.000,1.000
Graphic Y Symmetry,61.850,3.000,1.000
Align X-Left,187.274,0.100,1.000
Align X-Center,197.012,0.100,1.000
Align X-Right,8.815,0.100,1.000
Align Y-Bottom,20.179,1.789,1.000
Align Y-Center,0.000,0.254,1.000
Align Y-Top,94.952,2.175,1.000
Align Error X,454.111,0.836,1.000
Align Error Y,437.662,1.502,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,271.618,2.582,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.167,0.130,1.000
Graphic X Position,57.398,0.101,1.000
Text Y Position,66.427,0.116,1.000
Graphic Y Position,19.402,0.100,1.000
Text X Position - Reverse,30.445,0.107,1.000
Graphic X Position - Reverse,0.000,0.103,1.000
Text Y Position - Reverse,21.048,0.104,1.000
Graphic Y Position - Reverse,42.858,0.116,1.000
Pairwise Distances Avg,103.021,10.000,1.000
Pairwise Distances Min,100.509,10.000,1.000
Text Margins Avg,10.000,98591954.187,1.000
Text Margins Min,154.199,50.000,1.000
Graphic Margins Avg,10.000,98591954.187,1.000
Graphic Margins Min,391.435,50.000,1.000
Text Size Variance,4.144,0.863,1.000
Text X Flow,19.493,0.944,1.000
Text Y Flow,130.943,0.250,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,198.707,1.372,1.000
Graphic Region X Symmetry,42.908,11.399,1.000
Text X Reverse Symmetry,68.465,0.406,1.000
Text Y Reverse Symmetry,56.698,0.410,1.000
Graphic X Reverse Symmetry,0.000,1.191,1.000
Graphic Y Reverse Symmetry,51.106,0.528,1.000
Text X Position Variance,26.392,1.903,1.000
Graphic X Position Variance,46.345,0.491,1.000
Text Y Position Variance,0.000,0.465,1.000
Graphic Y Position Variance,0.000,0.771,1.000
Text Distances Avg,10.000,98366986.623,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,187.577,12.729,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,180.198,6.917,1.000
Text Diag Flow,90.725,4.991,1.000
Group Distance,400.000,224968.565,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.092,1.116,1.000
Graphic Size Reverse,7.059,0.869,1.000
Whitespace Reverse,10.000,224968.565,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1124842.747,1.000
Group Graphic Size Variance,100.000,1124842.747,1.000
Group Graphic X Align Variance,25.000,1124842.747,1.000
Group Graphic Y Align Variance,25.000,1124842.747,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
