Weights,,,
Text Size,498.178,4.442,1.000
Graphic Size,1327.645,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,105427554.184,1.000
Spread,1090.842,1.252,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,136.001,3.000,1.000
Text Y Symmetry,16.777,3.000,1.000
Graphic X Symmetry,43.245,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,537.540,0.100,1.000
Align X-Center,436.143,0.100,1.000
Align X-Right,9.639,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,0.000,0.330,1.000
Align Y-Top,160.968,2.436,1.000
Align Error X,450.808,0.991,1.000
Align Error Y,498.124,1.325,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,252.693,2.238,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,15.111,0.100,1.000
Graphic X Position,46.055,0.106,1.000
Text Y Position,89.259,0.100,1.000
Graphic Y Position,13.554,0.100,1.000
Text X Position - Reverse,36.727,0.100,1.000
Graphic X Position - Reverse,5.167,0.109,1.000
Text Y Position - Reverse,3.167,0.100,1.000
Graphic Y Position - Reverse,45.147,0.106,1.000
Pairwise Distances Avg,427.401,10.000,1.000
Pairwise Distances Min,407.719,10.000,1.000
Text Margins Avg,10.000,105427554.184,1.000
Text Margins Min,351.623,50.000,1.000
Graphic Margins Avg,10.000,105427554.184,1.000
Graphic Margins Min,203.244,50.000,1.000
Text Size Variance,14.238,1.109,1.000
Text X Flow,0.000,1.312,1.000
Text Y Flow,149.948,0.206,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,234.422,0.100,1.000
Graphic Region X Symmetry,155.041,0.100,1.000
Text X Reverse Symmetry,0.000,0.598,1.000
Text Y Reverse Symmetry,16.524,0.100,1.000
Graphic X Reverse Symmetry,0.000,1.278,1.000
Graphic Y Reverse Symmetry,56.685,0.100,1.000
Text X Position Variance,25.185,1.629,1.000
Graphic X Position Variance,31.976,0.481,1.000
Text Y Position Variance,15.723,0.737,1.000
Graphic Y Position Variance,7.148,0.886,1.000
Text Distances Avg,10.000,102682415.902,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,181.447,11.072,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,168.228,6.134,1.000
Text Diag Flow,88.171,4.989,1.000
Group Distance,400.000,2745139.282,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.616,1.000
Graphic Size Reverse,2.224,0.893,1.000
Whitespace Reverse,10.000,2745139.282,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13725695.483,1.000
Group Graphic Size Variance,100.000,13725695.483,1.000
Group Graphic X Align Variance,25.000,13725695.483,1.000
Group Graphic Y Align Variance,25.000,13725695.483,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
