Weights,,,
Text Size,242.706,0.100,1.000
Graphic Size,1088.430,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,26803832.909,1.000
Spread,936.381,9.231,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,50.652,3.000,1.000
Text Y Symmetry,17.232,3.000,1.000
Graphic X Symmetry,168.260,3.000,1.000
Graphic Y Symmetry,31.482,3.000,1.000
Align X-Left,256.071,0.100,1.000
Align X-Center,385.194,0.100,1.000
Align X-Right,10.725,0.100,1.000
Align Y-Bottom,6.650,0.987,1.000
Align Y-Center,0.000,0.232,1.000
Align Y-Top,99.604,0.578,1.000
Align Error X,487.667,0.937,1.000
Align Error Y,493.908,0.928,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,286.446,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.849,0.112,1.000
Graphic X Position,5.347,0.108,1.000
Text Y Position,44.588,0.102,1.000
Graphic Y Position,39.154,0.103,1.000
Text X Position - Reverse,22.992,0.100,1.000
Graphic X Position - Reverse,28.932,0.113,1.000
Text Y Position - Reverse,17.616,0.100,1.000
Graphic Y Position - Reverse,0.000,0.102,1.000
Pairwise Distances Avg,360.691,10.000,1.000
Pairwise Distances Min,361.809,10.000,1.000
Text Margins Avg,10.000,26803832.909,1.000
Text Margins Min,346.863,50.000,1.000
Graphic Margins Avg,10.000,26803832.909,1.000
Graphic Margins Min,313.925,50.000,1.000
Text Size Variance,11.781,1.020,1.000
Text X Flow,25.921,0.832,1.000
Text Y Flow,76.154,1.392,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,221.359,0.100,1.000
Graphic Region X Symmetry,142.234,3.057,1.000
Text X Reverse Symmetry,55.396,0.376,1.000
Text Y Reverse Symmetry,41.823,0.100,1.000
Graphic X Reverse Symmetry,0.000,1.096,1.000
Graphic Y Reverse Symmetry,18.136,1.105,1.000
Text X Position Variance,0.000,0.511,1.000
Graphic X Position Variance,1.998,0.724,1.000
Text Y Position Variance,0.000,1.000,1.000
Graphic Y Position Variance,2.362,0.819,1.000
Text Distances Avg,10.000,26493460.663,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,158.571,11.300,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,158.544,5.360,1.000
Text Diag Flow,93.559,4.994,1.000
Group Distance,400.000,310373.246,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.243,1.062,1.000
Graphic Size Reverse,4.010,0.938,1.000
Whitespace Reverse,10.000,310373.246,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1551866.126,1.000
Group Graphic Size Variance,100.000,1551866.126,1.000
Group Graphic X Align Variance,25.000,1551866.126,1.000
Group Graphic Y Align Variance,25.000,1551866.126,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
