Weights,,,
Text Size,254.916,6.918,1.000
Graphic Size,602.667,9.440,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,27559143.603,1.000
Spread,773.705,1.498,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,53.715,3.000,1.000
Text Y Symmetry,16.888,3.000,1.000
Graphic X Symmetry,86.111,3.000,1.000
Graphic Y Symmetry,54.550,3.000,1.000
Align X-Left,207.751,0.100,1.000
Align X-Center,245.012,0.100,1.000
Align X-Right,9.187,0.100,1.000
Align Y-Bottom,36.928,2.673,1.000
Align Y-Center,24.670,1.852,1.000
Align Y-Top,108.570,3.241,1.000
Align Error X,421.350,0.895,1.000
Align Error Y,329.719,0.746,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,243.656,2.881,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.318,0.120,1.000
Graphic X Position,33.826,0.100,1.000
Text Y Position,56.917,0.107,1.000
Graphic Y Position,14.710,0.100,1.000
Text X Position - Reverse,29.341,0.106,1.000
Graphic X Position - Reverse,68.979,0.100,1.000
Text Y Position - Reverse,23.479,0.101,1.000
Graphic Y Position - Reverse,68.342,0.106,1.000
Pairwise Distances Avg,48.681,10.000,1.000
Pairwise Distances Min,21.427,10.000,1.000
Text Margins Avg,10.000,27559143.603,1.000
Text Margins Min,182.554,50.000,1.000
Graphic Margins Avg,10.000,27559143.603,1.000
Graphic Margins Min,240.092,50.000,1.000
Text Size Variance,3.669,0.875,1.000
Text X Flow,0.000,1.167,1.000
Text Y Flow,109.096,1.284,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,153.487,6.048,1.000
Graphic Region X Symmetry,149.252,5.083,1.000
Text X Reverse Symmetry,32.687,1.713,1.000
Text Y Reverse Symmetry,24.955,1.516,1.000
Graphic X Reverse Symmetry,24.068,0.935,1.000
Graphic Y Reverse Symmetry,38.891,0.978,1.000
Text X Position Variance,21.961,1.408,1.000
Graphic X Position Variance,13.132,1.002,1.000
Text Y Position Variance,96.448,0.965,1.000
Graphic Y Position Variance,14.547,1.021,1.000
Text Distances Avg,10.000,24632557.633,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,151.951,13.128,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,143.998,4.558,1.000
Text Diag Flow,123.455,5.022,1.000
Group Distance,400.000,2926586.970,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,30.239,1.327,1.000
Graphic Size Reverse,13.747,0.993,1.000
Whitespace Reverse,10.000,2926586.970,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14632933.863,1.000
Group Graphic Size Variance,100.000,14632933.863,1.000
Group Graphic X Align Variance,25.000,14632933.863,1.000
Group Graphic Y Align Variance,25.000,14632933.863,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
