Weights,,,
Text Size,270.670,7.895,1.000
Graphic Size,683.621,11.662,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,30269376.763,1.000
Spread,657.961,2.282,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,31.306,3.000,1.000
Text Y Symmetry,19.832,3.000,1.000
Graphic X Symmetry,122.141,3.000,1.000
Graphic Y Symmetry,78.756,3.000,1.000
Align X-Left,112.889,0.100,1.000
Align X-Center,121.088,0.100,1.000
Align X-Right,9.831,0.100,1.000
Align Y-Bottom,38.188,3.158,1.000
Align Y-Center,22.462,1.781,1.000
Align Y-Top,69.402,0.686,1.000
Align Error X,543.132,1.324,1.000
Align Error Y,514.005,0.977,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,278.557,1.069,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.503,0.143,1.000
Graphic X Position,48.458,0.101,1.000
Text Y Position,49.241,0.119,1.000
Graphic Y Position,15.388,0.100,1.000
Text X Position - Reverse,27.057,0.109,1.000
Graphic X Position - Reverse,39.446,0.100,1.000
Text Y Position - Reverse,16.185,0.105,1.000
Graphic Y Position - Reverse,85.639,0.100,1.000
Pairwise Distances Avg,52.251,10.000,1.000
Pairwise Distances Min,70.972,10.000,1.000
Text Margins Avg,10.000,30269376.763,1.000
Text Margins Min,155.671,50.000,1.000
Graphic Margins Avg,10.000,30269376.763,1.000
Graphic Margins Min,299.559,50.000,1.000
Text Size Variance,8.279,1.010,1.000
Text X Flow,13.865,1.254,1.000
Text Y Flow,107.790,0.362,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,98.430,9.458,1.000
Graphic Region X Symmetry,145.811,5.179,1.000
Text X Reverse Symmetry,58.173,1.624,1.000
Text Y Reverse Symmetry,23.605,1.125,1.000
Graphic X Reverse Symmetry,28.216,1.199,1.000
Graphic Y Reverse Symmetry,0.000,1.128,1.000
Text X Position Variance,14.579,0.994,1.000
Graphic X Position Variance,15.920,1.057,1.000
Text Y Position Variance,83.054,0.454,1.000
Graphic Y Position Variance,29.155,1.442,1.000
Text Distances Avg,10.000,27628590.598,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,201.208,12.296,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,125.960,3.568,1.000
Text Diag Flow,72.626,4.974,1.000
Group Distance,400.000,2640787.164,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.074,1.289,1.000
Graphic Size Reverse,13.428,0.956,1.000
Whitespace Reverse,10.000,2640787.164,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13203934.931,1.000
Group Graphic Size Variance,100.000,13203934.931,1.000
Group Graphic X Align Variance,25.000,13203934.931,1.000
Group Graphic Y Align Variance,25.000,13203934.931,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
