Weights,,,
Text Size,454.022,0.980,1.000
Graphic Size,1170.050,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1023.031,9.052,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,55.552,3.000,1.000
Text Y Symmetry,19.211,3.000,1.000
Graphic X Symmetry,171.705,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,383.995,0.100,1.000
Align X-Center,441.711,0.100,1.000
Align X-Right,10.658,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,0.000,0.159,1.000
Align Y-Top,83.176,0.100,1.000
Align Error X,394.528,0.513,1.000
Align Error Y,464.508,0.471,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,258.160,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.045,0.100,1.000
Graphic X Position,19.561,0.109,1.000
Text Y Position,60.615,0.100,1.000
Graphic Y Position,32.699,0.100,1.000
Text X Position - Reverse,25.232,0.100,1.000
Graphic X Position - Reverse,0.000,0.117,1.000
Text Y Position - Reverse,12.228,0.100,1.000
Graphic Y Position - Reverse,17.445,0.100,1.000
Pairwise Distances Avg,402.592,10.000,1.000
Pairwise Distances Min,391.872,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,196.517,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,245.894,50.000,1.000
Text Size Variance,15.634,1.162,1.000
Text X Flow,26.214,0.892,1.000
Text Y Flow,107.558,1.160,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,196.535,0.277,1.000
Graphic Region X Symmetry,195.575,1.932,1.000
Text X Reverse Symmetry,42.941,0.389,1.000
Text Y Reverse Symmetry,44.281,0.100,1.000
Graphic X Reverse Symmetry,0.000,1.060,1.000
Graphic Y Reverse Symmetry,43.452,0.799,1.000
Text X Position Variance,1.507,0.643,1.000
Graphic X Position Variance,0.000,0.823,1.000
Text Y Position Variance,0.000,0.818,1.000
Graphic Y Position Variance,9.073,0.953,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,170.207,10.425,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,147.223,4.671,1.000
Text Diag Flow,100.972,5.001,1.000
Group Distance,400.000,1517356.111,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.869,1.000
Graphic Size Reverse,1.144,0.932,1.000
Whitespace Reverse,10.000,1517356.111,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7586780.042,1.000
Group Graphic Size Variance,100.000,7586780.042,1.000
Group Graphic X Align Variance,25.000,7586780.042,1.000
Group Graphic Y Align Variance,25.000,7586780.042,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
