Weights,,,
Text Size,141.728,0.100,1.000
Graphic Size,1151.994,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,964.040,3.258,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,8.670,3.000,1.000
Text Y Symmetry,10.156,3.000,1.000
Graphic X Symmetry,309.256,3.000,1.000
Graphic Y Symmetry,6.337,3.000,1.000
Align X-Left,155.980,0.100,1.000
Align X-Center,279.885,0.100,1.000
Align X-Right,10.418,0.100,1.000
Align Y-Bottom,6.236,0.693,1.000
Align Y-Center,8.696,0.931,1.000
Align Y-Top,60.435,0.906,1.000
Align Error X,285.246,0.462,1.000
Align Error Y,211.343,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,239.100,1.234,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.949,0.100,1.000
Graphic X Position,27.069,0.104,1.000
Text Y Position,65.648,0.100,1.000
Graphic Y Position,24.181,0.101,1.000
Text X Position - Reverse,24.756,0.100,1.000
Graphic X Position - Reverse,24.087,0.100,1.000
Text Y Position - Reverse,23.726,0.100,1.000
Graphic Y Position - Reverse,17.770,0.107,1.000
Pairwise Distances Avg,229.299,10.000,1.000
Pairwise Distances Min,198.015,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,179.193,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,183.522,50.000,1.000
Text Size Variance,4.873,0.850,1.000
Text X Flow,4.766,0.786,1.000
Text Y Flow,102.261,0.904,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,148.048,5.614,1.000
Graphic Region X Symmetry,231.119,0.100,1.000
Text X Reverse Symmetry,26.434,2.879,1.000
Text Y Reverse Symmetry,30.421,1.277,1.000
Graphic X Reverse Symmetry,0.000,1.004,1.000
Graphic Y Reverse Symmetry,0.669,1.959,1.000
Text X Position Variance,12.531,0.430,1.000
Graphic X Position Variance,0.000,1.027,1.000
Text Y Position Variance,58.684,1.242,1.000
Graphic Y Position Variance,5.752,0.929,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,198.068,11.325,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,153.400,5.114,1.000
Text Diag Flow,88.701,4.989,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.368,1.399,1.000
Graphic Size Reverse,3.464,1.003,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
