Weights,,,
Text Size,333.444,0.100,1.000
Graphic Size,1049.118,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,81399225.405,1.000
Spread,892.009,10.596,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,100.980,3.000,1.000
Text Y Symmetry,16.466,3.000,1.000
Graphic X Symmetry,187.123,3.000,1.000
Graphic Y Symmetry,49.331,3.000,1.000
Align X-Left,303.417,0.100,1.000
Align X-Center,327.068,0.100,1.000
Align X-Right,10.841,0.100,1.000
Align Y-Bottom,10.754,1.297,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,79.165,0.100,1.000
Align Error X,503.215,0.872,1.000
Align Error Y,811.313,2.446,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,295.904,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.343,0.124,1.000
Graphic X Position,9.793,0.106,1.000
Text Y Position,78.942,0.109,1.000
Graphic Y Position,38.221,0.101,1.000
Text X Position - Reverse,22.271,0.101,1.000
Graphic X Position - Reverse,19.077,0.113,1.000
Text Y Position - Reverse,0.046,0.100,1.000
Graphic Y Position - Reverse,0.000,0.100,1.000
Pairwise Distances Avg,422.335,10.000,1.000
Pairwise Distances Min,467.426,10.000,1.000
Text Margins Avg,10.000,81399225.405,1.000
Text Margins Min,354.933,50.000,1.000
Graphic Margins Avg,10.000,81399225.405,1.000
Graphic Margins Min,318.797,50.000,1.000
Text Size Variance,13.186,1.068,1.000
Text X Flow,35.334,0.644,1.000
Text Y Flow,111.568,1.272,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,234.504,0.100,1.000
Graphic Region X Symmetry,107.101,4.460,1.000
Text X Reverse Symmetry,47.244,0.100,1.000
Text Y Reverse Symmetry,42.757,0.100,1.000
Graphic X Reverse Symmetry,0.000,1.105,1.000
Graphic Y Reverse Symmetry,0.000,0.100,1.000
Text X Position Variance,0.000,0.851,1.000
Graphic X Position Variance,32.708,0.458,1.000
Text Y Position Variance,0.000,0.455,1.000
Graphic Y Position Variance,6.194,0.933,1.000
Text Distances Avg,10.000,83764360.970,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,188.350,12.310,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,167.157,5.986,1.000
Text Diag Flow,100.906,5.001,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,2.160,0.881,1.000
Graphic Size Reverse,4.938,0.942,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
