Weights,,,
Text Size,495.707,7.877,1.000
Graphic Size,1088.128,1.057,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,16903594.818,1.000
Spread,1046.270,7.431,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,98.090,3.000,1.000
Text Y Symmetry,17.232,3.000,1.000
Graphic X Symmetry,21.370,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,354.351,0.100,1.000
Align X-Center,412.419,0.100,1.000
Align X-Right,9.654,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,19.122,1.641,1.000
Align Y-Top,128.084,2.377,1.000
Align Error X,523.640,1.054,1.000
Align Error Y,442.552,0.945,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,249.797,1.761,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,19.243,0.100,1.000
Graphic X Position,58.641,0.103,1.000
Text Y Position,50.038,0.100,1.000
Graphic Y Position,13.996,0.100,1.000
Text X Position - Reverse,36.531,0.100,1.000
Graphic X Position - Reverse,12.075,0.100,1.000
Text Y Position - Reverse,16.990,0.100,1.000
Graphic Y Position - Reverse,74.946,0.100,1.000
Pairwise Distances Avg,297.616,10.000,1.000
Pairwise Distances Min,269.809,10.000,1.000
Text Margins Avg,10.000,16903594.818,1.000
Text Margins Min,280.095,50.000,1.000
Graphic Margins Avg,10.000,16903594.818,1.000
Graphic Margins Min,102.319,50.000,1.000
Text Size Variance,13.448,1.114,1.000
Text X Flow,4.929,1.252,1.000
Text Y Flow,61.866,0.932,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,209.647,0.966,1.000
Graphic Region X Symmetry,146.710,0.536,1.000
Text X Reverse Symmetry,0.000,0.829,1.000
Text Y Reverse Symmetry,10.836,0.681,1.000
Graphic X Reverse Symmetry,21.780,1.143,1.000
Graphic Y Reverse Symmetry,41.529,0.472,1.000
Text X Position Variance,21.022,1.309,1.000
Graphic X Position Variance,21.091,0.769,1.000
Text Y Position Variance,40.979,0.838,1.000
Graphic Y Position Variance,22.447,1.251,1.000
Text Distances Avg,10.000,17210117.357,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,156.498,10.393,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,135.131,4.146,1.000
Text Diag Flow,59.788,4.962,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.774,1.000
Graphic Size Reverse,5.469,0.907,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
