Weights,,,
Text Size,361.617,2.093,1.000
Graphic Size,926.320,2.369,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,807.949,3.103,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,63.289,3.000,1.000
Text Y Symmetry,20.767,3.000,1.000
Graphic X Symmetry,134.432,3.000,1.000
Graphic Y Symmetry,56.178,3.000,1.000
Align X-Left,354.921,0.100,1.000
Align X-Center,337.995,0.100,1.000
Align X-Right,9.985,0.100,1.000
Align Y-Bottom,18.351,1.663,1.000
Align Y-Center,0.000,0.276,1.000
Align Y-Top,82.182,1.007,1.000
Align Error X,384.625,0.645,1.000
Align Error Y,364.682,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,251.245,1.009,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,47.422,0.124,1.000
Graphic X Position,17.536,0.102,1.000
Text Y Position,75.694,0.112,1.000
Graphic Y Position,23.403,0.100,1.000
Text X Position - Reverse,18.944,0.102,1.000
Graphic X Position - Reverse,30.319,0.108,1.000
Text Y Position - Reverse,17.775,0.101,1.000
Graphic Y Position - Reverse,32.951,0.109,1.000
Pairwise Distances Avg,257.182,10.000,1.000
Pairwise Distances Min,250.512,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,117.263,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,253.949,50.000,1.000
Text Size Variance,9.043,0.993,1.000
Text X Flow,26.819,0.885,1.000
Text Y Flow,166.569,0.100,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,188.003,1.221,1.000
Graphic Region X Symmetry,118.402,8.675,1.000
Text X Reverse Symmetry,59.118,0.407,1.000
Text Y Reverse Symmetry,37.836,0.315,1.000
Graphic X Reverse Symmetry,0.000,1.198,1.000
Graphic Y Reverse Symmetry,20.077,0.793,1.000
Text X Position Variance,25.113,1.416,1.000
Graphic X Position Variance,26.590,1.011,1.000
Text Y Position Variance,0.000,0.645,1.000
Graphic Y Position Variance,0.000,0.603,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,177.625,11.939,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,162.923,5.543,1.000
Text Diag Flow,103.078,5.003,1.000
Group Distance,400.000,4571441.541,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.322,1.099,1.000
Graphic Size Reverse,6.857,0.927,1.000
Whitespace Reverse,10.000,4571441.541,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,22857206.160,1.000
Group Graphic Size Variance,100.000,22857206.160,1.000
Group Graphic X Align Variance,25.000,22857206.160,1.000
Group Graphic Y Align Variance,25.000,22857206.160,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
