Weights,,,
Text Size,243.687,0.100,1.000
Graphic Size,1082.835,3.343,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,40227947.891,1.000
Spread,829.893,5.168,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,101.602,3.000,1.000
Text Y Symmetry,16.469,3.000,1.000
Graphic X Symmetry,135.143,3.000,1.000
Graphic Y Symmetry,62.441,3.000,1.000
Align X-Left,262.555,0.100,1.000
Align X-Center,288.609,0.100,1.000
Align X-Right,10.270,0.100,1.000
Align Y-Bottom,22.414,1.781,1.000
Align Y-Center,9.042,0.834,1.000
Align Y-Top,129.492,3.492,1.000
Align Error X,497.859,1.376,1.000
Align Error Y,364.085,0.888,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,274.404,0.533,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.546,0.120,1.000
Graphic X Position,15.812,0.105,1.000
Text Y Position,73.723,0.110,1.000
Graphic Y Position,19.690,0.100,1.000
Text X Position - Reverse,26.067,0.103,1.000
Graphic X Position - Reverse,49.121,0.100,1.000
Text Y Position - Reverse,16.512,0.100,1.000
Graphic Y Position - Reverse,23.159,0.110,1.000
Pairwise Distances Avg,256.804,10.000,1.000
Pairwise Distances Min,257.769,10.000,1.000
Text Margins Avg,10.000,40227947.891,1.000
Text Margins Min,291.488,50.000,1.000
Graphic Margins Avg,10.000,40227947.891,1.000
Graphic Margins Min,161.519,50.000,1.000
Text Size Variance,8.192,0.922,1.000
Text X Flow,10.186,1.251,1.000
Text Y Flow,94.161,0.525,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,207.200,0.100,1.000
Graphic Region X Symmetry,91.844,8.419,1.000
Text X Reverse Symmetry,31.559,0.567,1.000
Text Y Reverse Symmetry,21.891,0.350,1.000
Graphic X Reverse Symmetry,0.000,1.437,1.000
Graphic Y Reverse Symmetry,0.000,0.977,1.000
Text X Position Variance,18.449,1.149,1.000
Graphic X Position Variance,26.103,0.863,1.000
Text Y Position Variance,38.947,0.726,1.000
Graphic Y Position Variance,0.000,0.671,1.000
Text Distances Avg,10.000,36345201.539,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,168.219,12.164,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,175.310,6.404,1.000
Text Diag Flow,62.316,4.964,1.000
Group Distance,400.000,3882747.354,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.645,1.102,1.000
Graphic Size Reverse,7.468,0.897,1.000
Whitespace Reverse,10.000,3882747.354,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,19413735.457,1.000
Group Graphic Size Variance,100.000,19413735.457,1.000
Group Graphic X Align Variance,25.000,19413735.457,1.000
Group Graphic Y Align Variance,25.000,19413735.457,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
