Weights,,,
Text Size,98.695,0.100,1.000
Graphic Size,1073.946,3.622,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,16997865.065,1.000
Spread,799.882,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,40.147,3.000,1.000
Text Y Symmetry,3.854,3.000,1.000
Graphic X Symmetry,288.090,3.000,1.000
Graphic Y Symmetry,16.574,3.000,1.000
Align X-Left,113.483,0.100,1.000
Align X-Center,208.431,0.100,1.000
Align X-Right,10.056,0.100,1.000
Align Y-Bottom,13.600,1.332,1.000
Align Y-Center,0.000,0.299,1.000
Align Y-Top,50.662,0.100,1.000
Align Error X,432.663,0.786,1.000
Align Error Y,447.184,1.446,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.704,0.983,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.994,0.102,1.000
Graphic X Position,27.591,0.103,1.000
Text Y Position,71.414,0.102,1.000
Graphic Y Position,24.922,0.101,1.000
Text X Position - Reverse,28.915,0.100,1.000
Graphic X Position - Reverse,24.276,0.101,1.000
Text Y Position - Reverse,20.772,0.100,1.000
Graphic Y Position - Reverse,27.009,0.111,1.000
Pairwise Distances Avg,152.354,10.000,1.000
Pairwise Distances Min,173.132,10.000,1.000
Text Margins Avg,10.000,16997865.065,1.000
Text Margins Min,207.058,50.000,1.000
Graphic Margins Avg,10.000,16997865.065,1.000
Graphic Margins Min,327.842,50.000,1.000
Text Size Variance,3.775,0.791,1.000
Text X Flow,41.965,0.279,1.000
Text Y Flow,82.265,1.009,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,139.940,6.142,1.000
Graphic Region X Symmetry,142.194,2.742,1.000
Text X Reverse Symmetry,30.635,2.217,1.000
Text Y Reverse Symmetry,40.167,1.431,1.000
Graphic X Reverse Symmetry,0.000,1.151,1.000
Graphic Y Reverse Symmetry,0.000,2.123,1.000
Text X Position Variance,11.593,0.656,1.000
Graphic X Position Variance,30.158,0.554,1.000
Text Y Position Variance,17.129,1.253,1.000
Graphic Y Position Variance,2.928,0.959,1.000
Text Distances Avg,10.000,18671102.367,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,157.477,10.555,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,176.490,6.769,1.000
Text Diag Flow,80.309,4.981,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.023,1.361,1.000
Graphic Size Reverse,5.692,0.949,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
