Weights,,,
Text Size,209.593,2.850,1.000
Graphic Size,743.845,6.676,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,744.517,3.640,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,45.534,3.000,1.000
Text Y Symmetry,15.710,3.000,1.000
Graphic X Symmetry,173.924,3.000,1.000
Graphic Y Symmetry,63.187,3.000,1.000
Align X-Left,90.686,0.100,1.000
Align X-Center,157.491,0.100,1.000
Align X-Right,10.164,0.100,1.000
Align Y-Bottom,26.792,2.451,1.000
Align Y-Center,18.810,1.550,1.000
Align Y-Top,37.038,0.357,1.000
Align Error X,392.073,0.421,1.000
Align Error Y,399.578,0.578,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,261.993,0.923,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,47.872,0.134,1.000
Graphic X Position,26.215,0.100,1.000
Text Y Position,60.961,0.112,1.000
Graphic Y Position,18.150,0.100,1.000
Text X Position - Reverse,20.191,0.106,1.000
Graphic X Position - Reverse,44.808,0.100,1.000
Text Y Position - Reverse,26.012,0.103,1.000
Graphic Y Position - Reverse,73.153,0.100,1.000
Pairwise Distances Avg,94.135,10.000,1.000
Pairwise Distances Min,93.107,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,95.832,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,159.648,50.000,1.000
Text Size Variance,6.109,0.923,1.000
Text X Flow,21.123,0.665,1.000
Text Y Flow,99.843,0.951,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,161.834,4.812,1.000
Graphic Region X Symmetry,116.212,5.901,1.000
Text X Reverse Symmetry,57.680,1.623,1.000
Text Y Reverse Symmetry,27.000,1.504,1.000
Graphic X Reverse Symmetry,16.392,0.950,1.000
Graphic Y Reverse Symmetry,0.000,1.540,1.000
Text X Position Variance,10.521,0.792,1.000
Graphic X Position Variance,35.480,0.921,1.000
Text Y Position Variance,62.292,0.960,1.000
Graphic Y Position Variance,19.248,1.185,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,187.489,12.626,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,137.965,4.298,1.000
Text Diag Flow,97.872,4.998,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,32.923,1.407,1.000
Graphic Size Reverse,10.092,0.974,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
