Weights,,,
Text Size,140.445,2.753,1.000
Graphic Size,541.359,8.196,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,43785046.588,1.000
Spread,753.476,1.203,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,75.592,3.000,1.000
Text Y Symmetry,19.655,3.000,1.000
Graphic X Symmetry,83.853,3.000,1.000
Graphic Y Symmetry,79.918,3.000,1.000
Align X-Left,174.893,0.100,1.000
Align X-Center,170.173,0.100,1.000
Align X-Right,10.551,0.100,1.000
Align Y-Bottom,17.011,1.761,1.000
Align Y-Center,35.108,2.570,1.000
Align Y-Top,75.993,2.628,1.000
Align Error X,558.078,0.842,1.000
Align Error Y,454.260,1.266,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,270.101,1.219,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.466,0.122,1.000
Graphic X Position,9.995,0.100,1.000
Text Y Position,19.444,0.111,1.000
Graphic Y Position,23.923,0.100,1.000
Text X Position - Reverse,23.533,0.103,1.000
Graphic X Position - Reverse,71.224,0.100,1.000
Text Y Position - Reverse,39.715,0.107,1.000
Graphic Y Position - Reverse,75.466,0.100,1.000
Pairwise Distances Avg,113.421,10.000,1.000
Pairwise Distances Min,154.543,10.000,1.000
Text Margins Avg,10.000,43785046.588,1.000
Text Margins Min,220.700,50.000,1.000
Graphic Margins Avg,10.000,43785046.588,1.000
Graphic Margins Min,153.121,50.000,1.000
Text Size Variance,7.324,0.916,1.000
Text X Flow,30.400,0.374,1.000
Text Y Flow,110.494,1.421,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,171.021,4.188,1.000
Graphic Region X Symmetry,99.914,5.833,1.000
Text X Reverse Symmetry,21.924,1.270,1.000
Text Y Reverse Symmetry,0.000,1.992,1.000
Graphic X Reverse Symmetry,24.599,0.816,1.000
Graphic Y Reverse Symmetry,0.000,1.769,1.000
Text X Position Variance,0.932,0.626,1.000
Graphic X Position Variance,51.685,0.691,1.000
Text Y Position Variance,47.636,1.224,1.000
Graphic Y Position Variance,35.567,1.484,1.000
Text Distances Avg,10.000,45095564.018,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,134.619,11.071,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,133.406,4.214,1.000
Text Diag Flow,124.822,5.024,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,39.305,1.355,1.000
Graphic Size Reverse,11.513,0.931,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
