Weights,,,
Text Size,165.811,0.100,1.000
Graphic Size,782.366,7.136,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,806.272,1.486,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,11.659,3.000,1.000
Text Y Symmetry,16.174,3.000,1.000
Graphic X Symmetry,111.993,3.000,1.000
Graphic Y Symmetry,59.038,3.000,1.000
Align X-Left,294.894,0.100,1.000
Align X-Center,355.947,0.100,1.000
Align X-Right,9.924,0.100,1.000
Align Y-Bottom,29.153,2.019,1.000
Align Y-Center,25.487,1.851,1.000
Align Y-Top,141.132,4.150,1.000
Align Error X,458.411,1.376,1.000
Align Error Y,266.010,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,247.635,1.386,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.755,0.109,1.000
Graphic X Position,15.153,0.100,1.000
Text Y Position,49.893,0.100,1.000
Graphic Y Position,30.090,0.102,1.000
Text X Position - Reverse,26.428,0.103,1.000
Graphic X Position - Reverse,86.756,0.100,1.000
Text Y Position - Reverse,21.140,0.100,1.000
Graphic Y Position - Reverse,13.535,0.106,1.000
Pairwise Distances Avg,183.839,10.000,1.000
Pairwise Distances Min,171.539,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,365.052,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,241.404,50.000,1.000
Text Size Variance,4.770,0.857,1.000
Text X Flow,8.513,1.223,1.000
Text Y Flow,94.439,0.738,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,150.598,5.542,1.000
Graphic Region X Symmetry,188.635,2.472,1.000
Text X Reverse Symmetry,36.647,1.784,1.000
Text Y Reverse Symmetry,24.158,0.780,1.000
Graphic X Reverse Symmetry,15.965,1.100,1.000
Graphic Y Reverse Symmetry,0.000,1.024,1.000
Text X Position Variance,18.138,1.036,1.000
Graphic X Position Variance,0.000,1.193,1.000
Text Y Position Variance,96.399,0.998,1.000
Graphic Y Position Variance,3.192,0.845,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,164.058,11.818,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,149.364,4.809,1.000
Text Diag Flow,88.018,4.989,1.000
Group Distance,400.000,3386974.012,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.400,1.304,1.000
Graphic Size Reverse,11.699,0.989,1.000
Whitespace Reverse,10.000,3386974.012,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,16934868.919,1.000
Group Graphic Size Variance,100.000,16934868.919,1.000
Group Graphic X Align Variance,25.000,16934868.919,1.000
Group Graphic Y Align Variance,25.000,16934868.919,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
