Weights,,,
Text Size,190.512,0.100,1.000
Graphic Size,967.734,5.701,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,49324040.838,1.000
Spread,930.764,4.717,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,32.363,3.000,1.000
Text Y Symmetry,15.844,3.000,1.000
Graphic X Symmetry,62.039,3.000,1.000
Graphic Y Symmetry,45.312,3.000,1.000
Align X-Left,226.619,0.100,1.000
Align X-Center,343.755,0.100,1.000
Align X-Right,11.498,0.100,1.000
Align Y-Bottom,1.611,0.495,1.000
Align Y-Center,30.832,2.182,1.000
Align Y-Top,144.304,3.564,1.000
Align Error X,506.025,0.440,1.000
Align Error Y,440.552,0.698,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,256.986,0.827,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.377,0.100,1.000
Graphic X Position,0.000,0.107,1.000
Text Y Position,33.352,0.104,1.000
Graphic Y Position,36.440,0.101,1.000
Text X Position - Reverse,30.228,0.100,1.000
Graphic X Position - Reverse,81.526,0.100,1.000
Text Y Position - Reverse,25.022,0.100,1.000
Graphic Y Position - Reverse,27.871,0.100,1.000
Pairwise Distances Avg,265.297,10.000,1.000
Pairwise Distances Min,295.053,10.000,1.000
Text Margins Avg,10.000,49324040.838,1.000
Text Margins Min,525.567,50.000,1.000
Graphic Margins Avg,10.000,49324040.838,1.000
Graphic Margins Min,182.883,50.000,1.000
Text Size Variance,14.124,1.055,1.000
Text X Flow,27.218,0.842,1.000
Text Y Flow,115.956,0.637,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,141.118,4.782,1.000
Graphic Region X Symmetry,190.825,4.098,1.000
Text X Reverse Symmetry,13.937,1.179,1.000
Text Y Reverse Symmetry,19.809,0.653,1.000
Graphic X Reverse Symmetry,17.441,1.094,1.000
Graphic Y Reverse Symmetry,0.000,1.312,1.000
Text X Position Variance,0.000,0.100,1.000
Graphic X Position Variance,28.845,0.519,1.000
Text Y Position Variance,63.388,1.090,1.000
Graphic Y Position Variance,26.286,1.382,1.000
Text Distances Avg,10.000,50719025.001,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,173.973,10.157,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,139.515,4.443,1.000
Text Diag Flow,81.975,4.983,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.795,1.061,1.000
Graphic Size Reverse,7.907,0.908,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
