Weights,,,
Text Size,67.525,0.100,1.000
Graphic Size,741.433,4.446,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,33536997.242,1.000
Spread,856.033,2.818,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,60.977,3.000,1.000
Text Y Symmetry,9.095,3.000,1.000
Graphic X Symmetry,164.371,3.000,1.000
Graphic Y Symmetry,36.590,3.000,1.000
Align X-Left,249.840,0.100,1.000
Align X-Center,243.301,0.100,1.000
Align X-Right,10.233,0.100,1.000
Align Y-Bottom,25.853,1.970,1.000
Align Y-Center,7.397,0.682,1.000
Align Y-Top,85.603,1.366,1.000
Align Error X,453.005,0.697,1.000
Align Error Y,421.200,1.059,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,245.917,1.875,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,44.627,0.107,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,39.767,0.100,1.000
Graphic Y Position,30.076,0.101,1.000
Text X Position - Reverse,19.245,0.100,1.000
Graphic X Position - Reverse,78.618,0.100,1.000
Text Y Position - Reverse,30.339,0.100,1.000
Graphic Y Position - Reverse,0.000,0.111,1.000
Pairwise Distances Avg,248.674,10.000,1.000
Pairwise Distances Min,228.651,10.000,1.000
Text Margins Avg,10.000,33536997.242,1.000
Text Margins Min,353.728,50.000,1.000
Graphic Margins Avg,10.000,33536997.242,1.000
Graphic Margins Min,315.377,50.000,1.000
Text Size Variance,2.160,0.744,1.000
Text X Flow,17.092,0.450,1.000
Text Y Flow,126.896,1.215,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,178.717,3.106,1.000
Graphic Region X Symmetry,155.439,1.493,1.000
Text X Reverse Symmetry,22.830,1.609,1.000
Text Y Reverse Symmetry,27.962,1.695,1.000
Graphic X Reverse Symmetry,0.000,0.941,1.000
Graphic Y Reverse Symmetry,5.001,1.725,1.000
Text X Position Variance,9.700,0.857,1.000
Graphic X Position Variance,6.222,0.837,1.000
Text Y Position Variance,44.462,1.266,1.000
Graphic Y Position Variance,0.000,0.679,1.000
Text Distances Avg,10.000,34275386.153,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,126.229,11.790,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,172.576,6.273,1.000
Text Diag Flow,122.740,5.022,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,33.265,1.427,1.000
Graphic Size Reverse,10.052,1.002,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
