Weights,,,
Text Size,416.637,10.061,1.000
Graphic Size,1130.592,6.277,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,3079270.613,1.000
Spread,850.854,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,61.085,3.000,1.000
Text Y Symmetry,1.551,3.000,1.000
Graphic X Symmetry,86.459,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,190.145,0.100,1.000
Align X-Center,167.824,0.100,1.000
Align X-Right,9.156,0.100,1.000
Align Y-Bottom,17.482,1.432,1.000
Align Y-Center,17.311,1.473,1.000
Align Y-Top,83.428,1.118,1.000
Align Error X,273.856,0.100,1.000
Align Error Y,337.018,0.519,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,232.384,3.154,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,24.998,0.100,1.000
Graphic X Position,71.850,0.106,1.000
Text Y Position,100.901,0.108,1.000
Graphic Y Position,0.000,0.100,1.000
Text X Position - Reverse,33.351,0.104,1.000
Graphic X Position - Reverse,15.571,0.100,1.000
Text Y Position - Reverse,7.977,0.100,1.000
Graphic Y Position - Reverse,123.017,0.100,1.000
Pairwise Distances Avg,100.438,10.000,1.000
Pairwise Distances Min,16.392,10.000,1.000
Text Margins Avg,10.000,3079270.613,1.000
Text Margins Min,155.380,50.000,1.000
Graphic Margins Avg,10.000,3079270.613,1.000
Graphic Margins Min,82.993,50.000,1.000
Text Size Variance,9.192,1.049,1.000
Text X Flow,0.000,1.587,1.000
Text Y Flow,89.725,0.266,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,155.635,5.679,1.000
Graphic Region X Symmetry,141.938,3.911,1.000
Text X Reverse Symmetry,25.355,1.765,1.000
Text Y Reverse Symmetry,53.504,1.065,1.000
Graphic X Reverse Symmetry,29.940,1.131,1.000
Graphic Y Reverse Symmetry,99.859,0.587,1.000
Text X Position Variance,26.236,1.289,1.000
Graphic X Position Variance,36.532,0.716,1.000
Text Y Position Variance,107.596,0.664,1.000
Graphic Y Position Variance,21.451,1.245,1.000
Text Distances Avg,10.000,4315310.770,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,241.903,13.490,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,139.633,4.569,1.000
Text Diag Flow,54.297,4.957,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,11.675,1.089,1.000
Graphic Size Reverse,7.825,0.947,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
