Weights,,,
Text Size,413.247,10.114,1.000
Graphic Size,705.075,9.592,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,764.272,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,114.810,3.000,1.000
Text Y Symmetry,12.936,3.000,1.000
Graphic X Symmetry,94.536,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,362.906,0.100,1.000
Align X-Center,194.732,0.100,1.000
Align X-Right,9.808,0.100,1.000
Align Y-Bottom,19.897,1.785,1.000
Align Y-Center,3.277,0.576,1.000
Align Y-Top,33.079,0.100,1.000
Align Error X,514.705,0.611,1.000
Align Error Y,800.745,2.391,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,231.981,2.521,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.687,0.100,1.000
Graphic X Position,35.327,0.100,1.000
Text Y Position,82.380,0.118,1.000
Graphic Y Position,11.976,0.100,1.000
Text X Position - Reverse,30.787,0.100,1.000
Graphic X Position - Reverse,40.737,0.106,1.000
Text Y Position - Reverse,5.098,0.100,1.000
Graphic Y Position - Reverse,106.488,0.100,1.000
Pairwise Distances Avg,161.191,10.000,1.000
Pairwise Distances Min,198.226,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,120.447,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,347.045,50.000,1.000
Text Size Variance,10.913,1.056,1.000
Text X Flow,50.000,0.231,1.000
Text Y Flow,151.060,1.057,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,92.203,9.645,1.000
Graphic Region X Symmetry,159.823,1.992,1.000
Text X Reverse Symmetry,0.000,1.549,1.000
Text Y Reverse Symmetry,28.922,1.558,1.000
Graphic X Reverse Symmetry,21.219,0.967,1.000
Graphic Y Reverse Symmetry,4.835,1.304,1.000
Text X Position Variance,12.148,1.046,1.000
Graphic X Position Variance,67.726,0.472,1.000
Text Y Position Variance,47.045,0.968,1.000
Graphic Y Position Variance,33.754,1.495,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,130.135,10.209,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,145.748,5.060,1.000
Text Diag Flow,129.006,5.028,1.000
Group Distance,400.000,85738.726,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,12.665,1.068,1.000
Graphic Size Reverse,11.355,0.978,1.000
Whitespace Reverse,10.000,85738.726,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,428693.599,1.000
Group Graphic Size Variance,100.000,428693.599,1.000
Group Graphic X Align Variance,25.000,428693.599,1.000
Group Graphic Y Align Variance,25.000,428693.599,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
