Weights,,,
Text Size,144.869,0.100,1.000
Graphic Size,834.056,4.631,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,75121355.327,1.000
Spread,899.835,6.802,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,47.649,3.000,1.000
Text Y Symmetry,18.096,3.000,1.000
Graphic X Symmetry,81.884,3.000,1.000
Graphic Y Symmetry,30.161,3.000,1.000
Align X-Left,275.770,0.100,1.000
Align X-Center,300.154,0.100,1.000
Align X-Right,9.603,0.100,1.000
Align Y-Bottom,28.788,2.144,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,130.374,1.209,1.000
Align Error X,638.669,1.898,1.000
Align Error Y,490.692,1.123,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,294.361,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.113,0.108,1.000
Graphic X Position,17.353,0.103,1.000
Text Y Position,15.543,0.102,1.000
Graphic Y Position,31.701,0.104,1.000
Text X Position - Reverse,23.900,0.100,1.000
Graphic X Position - Reverse,55.425,0.105,1.000
Text Y Position - Reverse,25.362,0.102,1.000
Graphic Y Position - Reverse,0.000,0.117,1.000
Pairwise Distances Avg,312.024,10.000,1.000
Pairwise Distances Min,289.640,10.000,1.000
Text Margins Avg,10.000,75121355.327,1.000
Text Margins Min,455.605,50.000,1.000
Graphic Margins Avg,10.000,75121355.327,1.000
Graphic Margins Min,529.011,50.000,1.000
Text Size Variance,5.397,0.837,1.000
Text X Flow,12.323,1.017,1.000
Text Y Flow,71.870,1.079,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,192.319,2.280,1.000
Graphic Region X Symmetry,172.141,0.100,1.000
Text X Reverse Symmetry,26.877,1.021,1.000
Text Y Reverse Symmetry,22.138,1.544,1.000
Graphic X Reverse Symmetry,0.000,1.300,1.000
Graphic Y Reverse Symmetry,0.000,1.709,1.000
Text X Position Variance,18.291,1.125,1.000
Graphic X Position Variance,0.000,0.987,1.000
Text Y Position Variance,0.000,1.126,1.000
Graphic Y Position Variance,0.000,0.585,1.000
Text Distances Avg,10.000,71279225.541,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,107.647,11.138,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,169.162,5.904,1.000
Text Diag Flow,84.523,4.985,1.000
Group Distance,400.000,3842130.788,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.139,1.228,1.000
Graphic Size Reverse,9.910,0.974,1.000
Whitespace Reverse,10.000,3842130.788,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,19210652.641,1.000
Group Graphic Size Variance,100.000,19210652.641,1.000
Group Graphic X Align Variance,25.000,19210652.641,1.000
Group Graphic Y Align Variance,25.000,19210652.641,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
