Weights,,,
Text Size,164.075,0.100,1.000
Graphic Size,804.303,2.414,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,4495767.336,1.000
Spread,816.656,0.859,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,38.197,3.000,1.000
Text Y Symmetry,18.766,3.000,1.000
Graphic X Symmetry,215.970,3.000,1.000
Graphic Y Symmetry,56.973,3.000,1.000
Align X-Left,179.026,0.100,1.000
Align X-Center,314.082,0.100,1.000
Align X-Right,9.974,0.100,1.000
Align Y-Bottom,7.642,0.992,1.000
Align Y-Center,19.849,1.705,1.000
Align Y-Top,70.054,2.482,1.000
Align Error X,386.073,0.756,1.000
Align Error Y,275.609,0.493,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,260.128,0.610,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.761,0.110,1.000
Graphic X Position,17.668,0.100,1.000
Text Y Position,54.894,0.101,1.000
Graphic Y Position,28.154,0.100,1.000
Text X Position - Reverse,26.204,0.102,1.000
Graphic X Position - Reverse,38.061,0.100,1.000
Text Y Position - Reverse,32.822,0.101,1.000
Graphic Y Position - Reverse,46.292,0.101,1.000
Pairwise Distances Avg,114.773,10.000,1.000
Pairwise Distances Min,143.595,10.000,1.000
Text Margins Avg,10.000,4495767.336,1.000
Text Margins Min,87.248,50.000,1.000
Graphic Margins Avg,10.000,4495767.336,1.000
Graphic Margins Min,170.942,50.000,1.000
Text Size Variance,4.994,0.866,1.000
Text X Flow,33.153,0.336,1.000
Text Y Flow,85.493,1.740,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,200.737,2.283,1.000
Graphic Region X Symmetry,121.407,4.749,1.000
Text X Reverse Symmetry,40.521,1.736,1.000
Text Y Reverse Symmetry,17.084,1.313,1.000
Graphic X Reverse Symmetry,4.844,0.778,1.000
Graphic Y Reverse Symmetry,0.069,1.689,1.000
Text X Position Variance,10.099,0.855,1.000
Graphic X Position Variance,31.040,0.767,1.000
Text Y Position Variance,15.977,1.446,1.000
Graphic Y Position Variance,18.028,1.097,1.000
Text Distances Avg,10.000,4232784.711,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,148.335,11.336,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.243,4.981,1.000
Text Diag Flow,133.239,5.032,1.000
Group Distance,400.000,262983.625,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,30.685,1.356,1.000
Graphic Size Reverse,6.426,0.953,1.000
Whitespace Reverse,10.000,262983.625,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1314918.036,1.000
Group Graphic Size Variance,100.000,1314918.036,1.000
Group Graphic X Align Variance,25.000,1314918.036,1.000
Group Graphic Y Align Variance,25.000,1314918.036,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
