Weights,,,
Text Size,409.409,2.798,1.000
Graphic Size,1102.934,3.662,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,7182975.534,1.000
Spread,914.082,1.293,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,87.487,3.000,1.000
Text Y Symmetry,12.656,3.000,1.000
Graphic X Symmetry,51.334,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,402.150,0.100,1.000
Align X-Center,445.366,0.100,1.000
Align X-Right,10.239,0.100,1.000
Align Y-Bottom,3.060,0.378,1.000
Align Y-Center,14.635,1.256,1.000
Align Y-Top,124.128,1.110,1.000
Align Error X,437.138,0.586,1.000
Align Error Y,588.207,1.186,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,241.243,1.470,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,21.181,0.100,1.000
Graphic X Position,25.147,0.105,1.000
Text Y Position,93.807,0.105,1.000
Graphic Y Position,25.596,0.100,1.000
Text X Position - Reverse,34.217,0.100,1.000
Graphic X Position - Reverse,50.868,0.105,1.000
Text Y Position - Reverse,0.000,0.100,1.000
Graphic Y Position - Reverse,51.163,0.100,1.000
Pairwise Distances Avg,292.213,10.000,1.000
Pairwise Distances Min,304.301,10.000,1.000
Text Margins Avg,10.000,7182975.534,1.000
Text Margins Min,371.193,50.000,1.000
Graphic Margins Avg,10.000,7182975.534,1.000
Graphic Margins Min,150.383,50.000,1.000
Text Size Variance,14.312,1.121,1.000
Text X Flow,29.701,0.891,1.000
Text Y Flow,100.473,0.860,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,192.242,1.912,1.000
Graphic Region X Symmetry,132.072,2.424,1.000
Text X Reverse Symmetry,2.772,0.830,1.000
Text Y Reverse Symmetry,37.391,0.100,1.000
Graphic X Reverse Symmetry,21.959,1.012,1.000
Graphic Y Reverse Symmetry,46.444,0.126,1.000
Text X Position Variance,3.463,0.937,1.000
Graphic X Position Variance,44.923,0.433,1.000
Text Y Position Variance,71.591,0.967,1.000
Graphic Y Position Variance,22.234,1.218,1.000
Text Distances Avg,10.000,8589170.641,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,182.926,11.203,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,146.539,4.972,1.000
Text Diag Flow,90.257,4.991,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.821,1.000
Graphic Size Reverse,6.894,0.940,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
