Weights,,,
Text Size,332.421,0.100,1.000
Graphic Size,1167.559,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,988.383,4.930,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,26.357,3.000,1.000
Text Y Symmetry,15.597,3.000,1.000
Graphic X Symmetry,188.378,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,346.556,0.100,1.000
Align X-Center,423.755,0.100,1.000
Align X-Right,10.856,0.100,1.000
Align Y-Bottom,0.000,0.221,1.000
Align Y-Center,6.041,0.735,1.000
Align Y-Top,99.595,1.151,1.000
Align Error X,261.704,0.107,1.000
Align Error Y,309.376,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,245.567,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.724,0.100,1.000
Graphic X Position,1.226,0.109,1.000
Text Y Position,81.036,0.100,1.000
Graphic Y Position,33.350,0.101,1.000
Text X Position - Reverse,23.860,0.100,1.000
Graphic X Position - Reverse,38.581,0.115,1.000
Text Y Position - Reverse,11.758,0.100,1.000
Graphic Y Position - Reverse,15.212,0.100,1.000
Pairwise Distances Avg,342.328,10.000,1.000
Pairwise Distances Min,317.584,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,254.462,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,167.423,50.000,1.000
Text Size Variance,13.106,1.086,1.000
Text X Flow,15.080,0.994,1.000
Text Y Flow,112.205,1.149,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,186.410,1.481,1.000
Graphic Region X Symmetry,220.716,2.012,1.000
Text X Reverse Symmetry,45.098,1.161,1.000
Text Y Reverse Symmetry,49.495,0.100,1.000
Graphic X Reverse Symmetry,1.830,0.971,1.000
Graphic Y Reverse Symmetry,55.232,0.966,1.000
Text X Position Variance,0.000,0.358,1.000
Graphic X Position Variance,0.000,0.852,1.000
Text Y Position Variance,22.227,1.082,1.000
Graphic Y Position Variance,7.368,0.892,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,198.096,11.629,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.589,4.778,1.000
Text Diag Flow,110.480,5.010,1.000
Group Distance,400.000,1639495.311,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,5.153,1.064,1.000
Graphic Size Reverse,2.632,0.970,1.000
Whitespace Reverse,10.000,1639495.311,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8197476.003,1.000
Group Graphic Size Variance,100.000,8197476.003,1.000
Group Graphic X Align Variance,25.000,8197476.003,1.000
Group Graphic Y Align Variance,25.000,8197476.003,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
