Weights,,,
Text Size,401.961,4.639,1.000
Graphic Size,830.864,0.586,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,24707827.723,1.000
Spread,944.316,5.657,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,74.763,3.000,1.000
Text Y Symmetry,14.591,3.000,1.000
Graphic X Symmetry,140.345,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,348.552,0.100,1.000
Align X-Center,189.286,0.100,1.000
Align X-Right,9.567,0.100,1.000
Align Y-Bottom,9.548,1.246,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,15.599,0.100,1.000
Align Error X,450.895,0.464,1.000
Align Error Y,689.500,1.530,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,272.276,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,50.228,0.107,1.000
Graphic X Position,39.183,0.102,1.000
Text Y Position,50.063,0.107,1.000
Graphic Y Position,20.447,0.100,1.000
Text X Position - Reverse,17.445,0.100,1.000
Graphic X Position - Reverse,0.000,0.118,1.000
Text Y Position - Reverse,18.263,0.100,1.000
Graphic Y Position - Reverse,51.768,0.106,1.000
Pairwise Distances Avg,362.844,10.000,1.000
Pairwise Distances Min,335.129,10.000,1.000
Text Margins Avg,10.000,24707827.723,1.000
Text Margins Min,131.098,50.000,1.000
Graphic Margins Avg,10.000,24707827.723,1.000
Graphic Margins Min,467.308,50.000,1.000
Text Size Variance,9.493,1.011,1.000
Text X Flow,30.213,0.352,1.000
Text Y Flow,128.278,1.038,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,186.558,1.994,1.000
Graphic Region X Symmetry,188.087,0.100,1.000
Text X Reverse Symmetry,26.824,0.870,1.000
Text Y Reverse Symmetry,37.000,1.567,1.000
Graphic X Reverse Symmetry,0.000,1.003,1.000
Graphic Y Reverse Symmetry,36.194,1.504,1.000
Text X Position Variance,18.160,1.245,1.000
Graphic X Position Variance,27.980,0.786,1.000
Text Y Position Variance,0.000,0.878,1.000
Graphic Y Position Variance,9.164,0.934,1.000
Text Distances Avg,10.000,25161542.853,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,144.718,11.047,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,154.656,5.247,1.000
Text Diag Flow,117.525,5.017,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,9.567,1.091,1.000
Graphic Size Reverse,5.404,0.991,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
