Weights,,,
Text Size,479.790,7.457,1.000
Graphic Size,909.040,4.020,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,40049818.575,1.000
Spread,980.602,6.812,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,100.416,3.000,1.000
Text Y Symmetry,18.663,3.000,1.000
Graphic X Symmetry,42.353,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,358.656,0.100,1.000
Align X-Center,342.071,0.100,1.000
Align X-Right,9.606,0.100,1.000
Align Y-Bottom,14.648,1.193,1.000
Align Y-Center,3.367,0.533,1.000
Align Y-Top,114.434,0.664,1.000
Align Error X,410.965,0.529,1.000
Align Error Y,547.307,1.441,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,251.802,1.597,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.480,0.100,1.000
Graphic X Position,28.456,0.104,1.000
Text Y Position,82.038,0.108,1.000
Graphic Y Position,15.469,0.100,1.000
Text X Position - Reverse,31.766,0.100,1.000
Graphic X Position - Reverse,39.563,0.109,1.000
Text Y Position - Reverse,7.669,0.100,1.000
Graphic Y Position - Reverse,66.511,0.103,1.000
Pairwise Distances Avg,267.674,10.000,1.000
Pairwise Distances Min,244.180,10.000,1.000
Text Margins Avg,10.000,40049818.575,1.000
Text Margins Min,258.314,50.000,1.000
Graphic Margins Avg,10.000,40049818.575,1.000
Graphic Margins Min,266.946,50.000,1.000
Text Size Variance,12.110,1.084,1.000
Text X Flow,7.526,1.088,1.000
Text Y Flow,107.479,1.340,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,187.833,1.966,1.000
Graphic Region X Symmetry,182.575,3.919,1.000
Text X Reverse Symmetry,2.609,0.787,1.000
Text Y Reverse Symmetry,30.643,0.681,1.000
Graphic X Reverse Symmetry,10.959,1.098,1.000
Graphic Y Reverse Symmetry,63.092,0.584,1.000
Text X Position Variance,13.782,1.261,1.000
Graphic X Position Variance,38.582,0.658,1.000
Text Y Position Variance,37.926,0.882,1.000
Graphic Y Position Variance,12.182,1.000,1.000
Text Distances Avg,10.000,37668581.687,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,150.565,12.134,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,152.257,5.062,1.000
Text Diag Flow,113.827,5.013,1.000
Group Distance,400.000,2381237.890,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,3.657,0.894,1.000
Graphic Size Reverse,8.385,0.965,1.000
Whitespace Reverse,10.000,2381237.890,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11906188.647,1.000
Group Graphic Size Variance,100.000,11906188.647,1.000
Group Graphic X Align Variance,25.000,11906188.647,1.000
Group Graphic Y Align Variance,25.000,11906188.647,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
