Weights,,,
Text Size,347.190,0.100,1.000
Graphic Size,962.014,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,860.026,8.838,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,51.883,3.000,1.000
Text Y Symmetry,20.369,3.000,1.000
Graphic X Symmetry,206.437,3.000,1.000
Graphic Y Symmetry,25.156,3.000,1.000
Align X-Left,284.676,0.100,1.000
Align X-Center,388.535,0.100,1.000
Align X-Right,10.499,0.100,1.000
Align Y-Bottom,13.049,1.593,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,33.738,0.100,1.000
Align Error X,422.346,0.656,1.000
Align Error Y,491.121,0.350,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,259.080,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,49.265,0.124,1.000
Graphic X Position,7.376,0.105,1.000
Text Y Position,63.062,0.110,1.000
Graphic Y Position,33.421,0.101,1.000
Text X Position - Reverse,18.038,0.101,1.000
Graphic X Position - Reverse,20.655,0.115,1.000
Text Y Position - Reverse,16.175,0.100,1.000
Graphic Y Position - Reverse,16.918,0.104,1.000
Pairwise Distances Avg,295.328,10.000,1.000
Pairwise Distances Min,300.484,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,85.417,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,306.519,50.000,1.000
Text Size Variance,11.150,1.039,1.000
Text X Flow,50.313,0.414,1.000
Text Y Flow,95.579,1.286,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,182.722,1.996,1.000
Graphic Region X Symmetry,143.014,4.811,1.000
Text X Reverse Symmetry,71.726,0.555,1.000
Text Y Reverse Symmetry,47.892,0.516,1.000
Graphic X Reverse Symmetry,0.000,1.040,1.000
Graphic Y Reverse Symmetry,14.597,1.473,1.000
Text X Position Variance,6.741,0.685,1.000
Graphic X Position Variance,13.787,0.959,1.000
Text Y Position Variance,0.000,1.059,1.000
Graphic Y Position Variance,0.000,0.759,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,138.008,10.657,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,153.429,4.993,1.000
Text Diag Flow,109.115,5.009,1.000
Group Distance,400.000,2172049.047,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.066,1.151,1.000
Graphic Size Reverse,4.848,0.966,1.000
Whitespace Reverse,10.000,2172049.047,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10860244.502,1.000
Group Graphic Size Variance,100.000,10860244.502,1.000
Group Graphic X Align Variance,25.000,10860244.502,1.000
Group Graphic Y Align Variance,25.000,10860244.502,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
