Weights,,,
Text Size,389.011,0.265,1.000
Graphic Size,1123.767,0.260,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,26742022.473,1.000
Spread,974.378,8.468,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,102.121,3.000,1.000
Text Y Symmetry,14.434,3.000,1.000
Graphic X Symmetry,138.691,3.000,1.000
Graphic Y Symmetry,20.315,3.000,1.000
Align X-Left,319.447,0.100,1.000
Align X-Center,297.122,0.100,1.000
Align X-Right,9.871,0.100,1.000
Align Y-Bottom,9.318,0.893,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,82.856,0.100,1.000
Align Error X,489.973,1.088,1.000
Align Error Y,535.934,1.228,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,265.122,0.794,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.714,0.101,1.000
Graphic X Position,41.875,0.103,1.000
Text Y Position,75.808,0.104,1.000
Graphic Y Position,16.800,0.100,1.000
Text X Position - Reverse,25.256,0.100,1.000
Graphic X Position - Reverse,9.328,0.102,1.000
Text Y Position - Reverse,13.149,0.100,1.000
Graphic Y Position - Reverse,35.791,0.109,1.000
Pairwise Distances Avg,367.249,10.000,1.000
Pairwise Distances Min,361.058,10.000,1.000
Text Margins Avg,10.000,26742022.473,1.000
Text Margins Min,255.348,50.000,1.000
Graphic Margins Avg,10.000,26742022.473,1.000
Graphic Margins Min,214.288,50.000,1.000
Text Size Variance,9.175,0.960,1.000
Text X Flow,23.869,0.814,1.000
Text Y Flow,89.402,0.308,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,211.257,0.100,1.000
Graphic Region X Symmetry,136.578,2.768,1.000
Text X Reverse Symmetry,3.828,0.858,1.000
Text Y Reverse Symmetry,16.363,0.619,1.000
Graphic X Reverse Symmetry,0.000,1.396,1.000
Graphic Y Reverse Symmetry,0.000,0.921,1.000
Text X Position Variance,27.243,1.433,1.000
Graphic X Position Variance,33.047,0.837,1.000
Text Y Position Variance,11.180,0.659,1.000
Graphic Y Position Variance,0.000,0.771,1.000
Text Distances Avg,10.000,26696836.282,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,167.797,10.910,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,169.372,6.097,1.000
Text Diag Flow,47.017,4.950,1.000
Group Distance,400.000,45187.193,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,4.666,0.940,1.000
Graphic Size Reverse,4.947,0.926,1.000
Whitespace Reverse,10.000,45187.193,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,225935.948,1.000
Group Graphic Size Variance,100.000,225935.948,1.000
Group Graphic X Align Variance,25.000,225935.948,1.000
Group Graphic Y Align Variance,25.000,225935.948,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
