Weights,,,
Text Size,251.517,0.941,1.000
Graphic Size,856.774,4.147,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,260885.985,1.000
Spread,946.036,4.271,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,86.123,3.000,1.000
Text Y Symmetry,14.894,3.000,1.000
Graphic X Symmetry,66.875,3.000,1.000
Graphic Y Symmetry,15.853,3.000,1.000
Align X-Left,252.747,0.100,1.000
Align X-Center,356.593,0.100,1.000
Align X-Right,10.616,0.100,1.000
Align Y-Bottom,8.999,0.966,1.000
Align Y-Center,20.228,1.545,1.000
Align Y-Top,98.403,2.115,1.000
Align Error X,457.691,0.100,1.000
Align Error Y,369.996,0.689,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,219.818,2.675,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.342,0.100,1.000
Graphic X Position,4.030,0.103,1.000
Text Y Position,31.656,0.102,1.000
Graphic Y Position,22.883,0.100,1.000
Text X Position - Reverse,28.381,0.100,1.000
Graphic X Position - Reverse,66.229,0.102,1.000
Text Y Position - Reverse,33.080,0.101,1.000
Graphic Y Position - Reverse,49.586,0.100,1.000
Pairwise Distances Avg,193.685,10.000,1.000
Pairwise Distances Min,171.133,10.000,1.000
Text Margins Avg,10.000,260885.985,1.000
Text Margins Min,280.497,50.000,1.000
Graphic Margins Avg,10.000,260885.985,1.000
Graphic Margins Min,179.862,50.000,1.000
Text Size Variance,9.935,0.973,1.000
Text X Flow,18.731,0.566,1.000
Text Y Flow,144.333,1.102,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,157.372,4.683,1.000
Graphic Region X Symmetry,143.022,3.479,1.000
Text X Reverse Symmetry,5.798,1.197,1.000
Text Y Reverse Symmetry,24.778,1.817,1.000
Graphic X Reverse Symmetry,12.978,0.881,1.000
Graphic Y Reverse Symmetry,46.474,1.652,1.000
Text X Position Variance,3.275,0.504,1.000
Graphic X Position Variance,29.567,0.602,1.000
Text Y Position Variance,38.394,1.386,1.000
Graphic Y Position Variance,16.926,1.077,1.000
Text Distances Avg,10.000,460872.627,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,114.076,10.419,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.004,4.844,1.000
Text Diag Flow,127.490,5.026,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.479,1.172,1.000
Graphic Size Reverse,8.319,0.937,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
