Weights,,,
Text Size,380.679,2.603,1.000
Graphic Size,1064.646,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,85589413.353,1.000
Spread,1109.784,12.339,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,12.574,3.000,1.000
Text Y Symmetry,23.048,3.000,1.000
Graphic X Symmetry,121.843,3.000,1.000
Graphic Y Symmetry,9.932,3.000,1.000
Align X-Left,211.664,0.100,1.000
Align X-Center,307.288,0.100,1.000
Align X-Right,9.936,0.100,1.000
Align Y-Bottom,3.952,0.614,1.000
Align Y-Center,0.000,0.323,1.000
Align Y-Top,96.294,0.100,1.000
Align Error X,413.696,0.670,1.000
Align Error Y,459.569,0.413,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,287.884,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.615,0.100,1.000
Graphic X Position,44.625,0.107,1.000
Text Y Position,41.433,0.100,1.000
Graphic Y Position,24.696,0.100,1.000
Text X Position - Reverse,25.292,0.100,1.000
Graphic X Position - Reverse,0.000,0.108,1.000
Text Y Position - Reverse,18.122,0.100,1.000
Graphic Y Position - Reverse,28.616,0.102,1.000
Pairwise Distances Avg,367.220,10.000,1.000
Pairwise Distances Min,328.118,10.000,1.000
Text Margins Avg,10.000,85589413.353,1.000
Text Margins Min,331.130,50.000,1.000
Graphic Margins Avg,10.000,85589413.353,1.000
Graphic Margins Min,362.077,50.000,1.000
Text Size Variance,11.912,1.072,1.000
Text X Flow,0.000,1.251,1.000
Text Y Flow,97.918,0.506,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,191.978,1.571,1.000
Graphic Region X Symmetry,256.928,0.100,1.000
Text X Reverse Symmetry,21.770,1.551,1.000
Text Y Reverse Symmetry,19.879,0.814,1.000
Graphic X Reverse Symmetry,9.316,1.179,1.000
Graphic Y Reverse Symmetry,20.620,1.054,1.000
Text X Position Variance,12.476,0.880,1.000
Graphic X Position Variance,0.000,0.993,1.000
Text Y Position Variance,7.742,0.731,1.000
Graphic Y Position Variance,12.584,1.033,1.000
Text Distances Avg,10.000,84913296.952,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,208.978,11.804,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,134.000,3.750,1.000
Text Diag Flow,71.603,4.973,1.000
Group Distance,400.000,676117.401,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,5.068,0.993,1.000
Graphic Size Reverse,4.345,0.984,1.000
Whitespace Reverse,10.000,676117.401,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3380586.778,1.000
Group Graphic Size Variance,100.000,3380586.778,1.000
Group Graphic X Align Variance,25.000,3380586.778,1.000
Group Graphic Y Align Variance,25.000,3380586.778,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
