Weights,,,
Text Size,161.815,2.233,1.000
Graphic Size,515.543,4.296,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,12259177.249,1.000
Spread,892.595,9.369,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,9.689,3.000,1.000
Graphic X Symmetry,104.517,3.000,1.000
Graphic Y Symmetry,80.128,3.000,1.000
Align X-Left,79.574,0.100,1.000
Align X-Center,189.535,0.100,1.000
Align X-Right,9.961,0.100,1.000
Align Y-Bottom,20.827,1.998,1.000
Align Y-Center,30.575,2.297,1.000
Align Y-Top,86.289,3.609,1.000
Align Error X,445.514,0.224,1.000
Align Error Y,205.188,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.448,2.456,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,50.464,0.132,1.000
Graphic X Position,32.742,0.100,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,32.353,0.101,1.000
Text X Position - Reverse,18.829,0.106,1.000
Graphic X Position - Reverse,43.792,0.100,1.000
Text Y Position - Reverse,54.966,0.109,1.000
Graphic Y Position - Reverse,27.522,0.100,1.000
Pairwise Distances Avg,154.834,10.000,1.000
Pairwise Distances Min,82.119,10.000,1.000
Text Margins Avg,10.000,12259177.249,1.000
Text Margins Min,294.861,50.000,1.000
Graphic Margins Avg,10.000,12259177.249,1.000
Graphic Margins Min,254.832,50.000,1.000
Text Size Variance,3.627,0.848,1.000
Text X Flow,0.000,1.041,1.000
Text Y Flow,82.965,1.236,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,167.374,4.017,1.000
Graphic Region X Symmetry,191.954,4.095,1.000
Text X Reverse Symmetry,79.335,1.170,1.000
Text Y Reverse Symmetry,34.543,1.915,1.000
Graphic X Reverse Symmetry,24.589,0.775,1.000
Graphic Y Reverse Symmetry,47.059,1.416,1.000
Text X Position Variance,6.593,0.798,1.000
Graphic X Position Variance,0.000,1.229,1.000
Text Y Position Variance,24.150,0.772,1.000
Graphic Y Position Variance,15.697,1.091,1.000
Text Distances Avg,10.000,16000328.647,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,158.076,11.953,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,126.271,3.361,1.000
Text Diag Flow,93.627,4.994,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,39.895,1.434,1.000
Graphic Size Reverse,10.280,0.964,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
