Weights,,,
Text Size,270.794,6.836,1.000
Graphic Size,663.620,11.765,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,10515808.856,1.000
Spread,731.021,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,75.225,3.000,1.000
Text Y Symmetry,7.836,3.000,1.000
Graphic X Symmetry,25.360,3.000,1.000
Graphic Y Symmetry,26.719,3.000,1.000
Align X-Left,218.673,0.100,1.000
Align X-Center,129.432,0.100,1.000
Align X-Right,9.207,0.100,1.000
Align Y-Bottom,40.615,2.951,1.000
Align Y-Center,20.542,1.513,1.000
Align Y-Top,93.622,1.957,1.000
Align Error X,383.553,0.352,1.000
Align Error Y,384.626,0.769,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,236.966,2.998,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.670,0.119,1.000
Graphic X Position,32.571,0.100,1.000
Text Y Position,77.774,0.116,1.000
Graphic Y Position,5.117,0.100,1.000
Text X Position - Reverse,25.470,0.105,1.000
Graphic X Position - Reverse,80.638,0.100,1.000
Text Y Position - Reverse,19.943,0.102,1.000
Graphic Y Position - Reverse,99.595,0.106,1.000
Pairwise Distances Avg,60.432,10.000,1.000
Pairwise Distances Min,6.961,10.000,1.000
Text Margins Avg,10.000,10515808.856,1.000
Text Margins Min,226.343,50.000,1.000
Graphic Margins Avg,10.000,10515808.856,1.000
Graphic Margins Min,197.530,50.000,1.000
Text Size Variance,4.226,0.879,1.000
Text X Flow,0.000,1.144,1.000
Text Y Flow,113.925,0.602,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,148.645,6.122,1.000
Graphic Region X Symmetry,124.106,7.806,1.000
Text X Reverse Symmetry,26.844,1.505,1.000
Text Y Reverse Symmetry,35.842,1.936,1.000
Graphic X Reverse Symmetry,25.541,1.095,1.000
Graphic Y Reverse Symmetry,55.918,1.116,1.000
Text X Position Variance,27.298,1.431,1.000
Graphic X Position Variance,49.325,0.856,1.000
Text Y Position Variance,109.694,0.909,1.000
Graphic Y Position Variance,9.375,0.971,1.000
Text Distances Avg,10.000,9253495.381,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,170.037,13.568,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,153.259,5.261,1.000
Text Diag Flow,94.119,4.994,1.000
Group Distance,400.000,1262314.476,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,30.007,1.329,1.000
Graphic Size Reverse,14.697,0.980,1.000
Whitespace Reverse,10.000,1262314.476,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6311571.955,1.000
Group Graphic Size Variance,100.000,6311571.955,1.000
Group Graphic X Align Variance,25.000,6311571.955,1.000
Group Graphic Y Align Variance,25.000,6311571.955,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
