Weights,,,
Text Size,518.991,10.104,1.000
Graphic Size,779.595,3.191,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,23594610.758,1.000
Spread,887.798,8.298,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,112.037,3.000,1.000
Text Y Symmetry,18.905,3.000,1.000
Graphic X Symmetry,43.827,3.000,1.000
Graphic Y Symmetry,41.981,3.000,1.000
Align X-Left,370.612,0.100,1.000
Align X-Center,386.141,0.100,1.000
Align X-Right,9.215,0.100,1.000
Align Y-Bottom,13.097,1.281,1.000
Align Y-Center,5.164,0.785,1.000
Align Y-Top,103.869,1.069,1.000
Align Error X,621.669,1.352,1.000
Align Error Y,628.276,1.998,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,256.347,2.266,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.190,0.116,1.000
Graphic X Position,54.305,0.100,1.000
Text Y Position,39.302,0.114,1.000
Graphic Y Position,20.942,0.100,1.000
Text X Position - Reverse,34.351,0.104,1.000
Graphic X Position - Reverse,4.352,0.101,1.000
Text Y Position - Reverse,17.829,0.102,1.000
Graphic Y Position - Reverse,56.629,0.102,1.000
Pairwise Distances Avg,242.084,10.000,1.000
Pairwise Distances Min,253.608,10.000,1.000
Text Margins Avg,10.000,23594610.758,1.000
Text Margins Min,175.042,50.000,1.000
Graphic Margins Avg,10.000,23594610.758,1.000
Graphic Margins Min,305.231,50.000,1.000
Text Size Variance,11.139,1.064,1.000
Text X Flow,31.016,0.857,1.000
Text Y Flow,88.593,1.352,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,198.040,1.157,1.000
Graphic Region X Symmetry,95.529,6.709,1.000
Text X Reverse Symmetry,22.371,0.100,1.000
Text Y Reverse Symmetry,25.557,0.394,1.000
Graphic X Reverse Symmetry,4.822,1.100,1.000
Graphic Y Reverse Symmetry,33.474,0.215,1.000
Text X Position Variance,20.468,1.796,1.000
Graphic X Position Variance,34.149,0.702,1.000
Text Y Position Variance,0.000,0.536,1.000
Graphic Y Position Variance,14.150,1.086,1.000
Text Distances Avg,10.000,22810269.175,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,106.876,10.343,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.020,5.043,1.000
Text Diag Flow,97.842,4.998,1.000
Group Distance,400.000,784342.583,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,5.063,0.784,1.000
Graphic Size Reverse,8.369,0.893,1.000
Whitespace Reverse,10.000,784342.583,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3921712.649,1.000
Group Graphic Size Variance,100.000,3921712.649,1.000
Group Graphic X Align Variance,25.000,3921712.649,1.000
Group Graphic Y Align Variance,25.000,3921712.649,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
