Weights,,,
Text Size,392.861,5.228,1.000
Graphic Size,792.287,0.133,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,44974114.391,1.000
Spread,1004.964,13.686,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,17.967,3.000,1.000
Text Y Symmetry,22.853,3.000,1.000
Graphic X Symmetry,185.703,3.000,1.000
Graphic Y Symmetry,43.305,3.000,1.000
Align X-Left,215.160,0.100,1.000
Align X-Center,345.666,0.100,1.000
Align X-Right,8.758,0.100,1.000
Align Y-Bottom,17.669,1.533,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,85.327,0.363,1.000
Align Error X,520.442,1.511,1.000
Align Error Y,418.063,1.007,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,275.217,0.828,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.133,0.115,1.000
Graphic X Position,59.574,0.100,1.000
Text Y Position,19.282,0.100,1.000
Graphic Y Position,26.253,0.102,1.000
Text X Position - Reverse,29.207,0.103,1.000
Graphic X Position - Reverse,0.000,0.103,1.000
Text Y Position - Reverse,28.766,0.101,1.000
Graphic Y Position - Reverse,11.895,0.120,1.000
Pairwise Distances Avg,249.828,10.000,1.000
Pairwise Distances Min,225.949,10.000,1.000
Text Margins Avg,10.000,44974114.391,1.000
Text Margins Min,136.760,50.000,1.000
Graphic Margins Avg,10.000,44974114.391,1.000
Graphic Margins Min,509.853,50.000,1.000
Text Size Variance,5.053,0.898,1.000
Text X Flow,12.214,0.955,1.000
Text Y Flow,68.200,1.420,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,180.025,2.752,1.000
Graphic Region X Symmetry,221.169,0.978,1.000
Text X Reverse Symmetry,43.458,1.200,1.000
Text Y Reverse Symmetry,23.933,1.184,1.000
Graphic X Reverse Symmetry,0.000,1.181,1.000
Graphic Y Reverse Symmetry,15.585,1.242,1.000
Text X Position Variance,30.365,1.691,1.000
Graphic X Position Variance,0.000,1.198,1.000
Text Y Position Variance,0.000,0.699,1.000
Graphic Y Position Variance,0.000,0.709,1.000
Text Distances Avg,10.000,41648244.969,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,117.144,10.723,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.229,4.918,1.000
Text Diag Flow,93.888,4.994,1.000
Group Distance,400.000,3325870.423,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.478,1.080,1.000
Graphic Size Reverse,6.379,0.969,1.000
Whitespace Reverse,10.000,3325870.423,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,16629350.992,1.000
Group Graphic Size Variance,100.000,16629350.992,1.000
Group Graphic X Align Variance,25.000,16629350.992,1.000
Group Graphic Y Align Variance,25.000,16629350.992,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
