Weights,,,
Text Size,353.297,6.353,1.000
Graphic Size,665.856,6.135,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,15361089.908,1.000
Spread,1009.701,2.138,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,40.148,3.000,1.000
Text Y Symmetry,15.461,3.000,1.000
Graphic X Symmetry,28.208,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,450.379,0.100,1.000
Align X-Center,437.928,0.100,1.000
Align X-Right,9.011,0.100,1.000
Align Y-Bottom,17.328,0.931,1.000
Align Y-Center,14.949,1.229,1.000
Align Y-Top,150.878,3.120,1.000
Align Error X,475.174,0.970,1.000
Align Error Y,344.351,0.546,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,202.718,4.289,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,18.324,0.100,1.000
Graphic X Position,33.149,0.100,1.000
Text Y Position,30.847,0.100,1.000
Graphic Y Position,22.666,0.100,1.000
Text X Position - Reverse,35.560,0.100,1.000
Graphic X Position - Reverse,67.797,0.100,1.000
Text Y Position - Reverse,26.133,0.100,1.000
Graphic Y Position - Reverse,34.099,0.113,1.000
Pairwise Distances Avg,219.203,10.000,1.000
Pairwise Distances Min,175.973,10.000,1.000
Text Margins Avg,10.000,15361089.908,1.000
Text Margins Min,350.284,50.000,1.000
Graphic Margins Avg,10.000,15361089.908,1.000
Graphic Margins Min,393.206,50.000,1.000
Text Size Variance,5.124,0.876,1.000
Text X Flow,5.456,0.945,1.000
Text Y Flow,141.508,1.018,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,120.794,7.802,1.000
Graphic Region X Symmetry,265.888,0.100,1.000
Text X Reverse Symmetry,0.000,1.978,1.000
Text Y Reverse Symmetry,18.956,1.756,1.000
Graphic X Reverse Symmetry,18.078,0.961,1.000
Graphic Y Reverse Symmetry,60.144,1.072,1.000
Text X Position Variance,30.491,1.535,1.000
Graphic X Position Variance,0.000,1.013,1.000
Text Y Position Variance,59.440,1.178,1.000
Graphic Y Position Variance,6.108,0.855,1.000
Text Distances Avg,10.000,11821718.023,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,91.377,9.961,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,153.052,5.004,1.000
Text Diag Flow,130.173,5.029,1.000
Group Distance,400.000,3539372.885,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.142,1.078,1.000
Graphic Size Reverse,11.419,1.001,1.000
Whitespace Reverse,10.000,3539372.885,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,17696863.229,1.000
Group Graphic Size Variance,100.000,17696863.229,1.000
Group Graphic X Align Variance,25.000,17696863.229,1.000
Group Graphic Y Align Variance,25.000,17696863.229,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
