Weights,,,
Text Size,196.235,0.382,1.000
Graphic Size,399.473,8.974,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,53176277.150,1.000
Spread,800.445,3.579,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,32.147,3.000,1.000
Text Y Symmetry,13.675,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,104.337,3.000,1.000
Align X-Left,461.177,0.100,1.000
Align X-Center,446.049,0.100,1.000
Align X-Right,9.261,0.100,1.000
Align Y-Bottom,41.869,2.623,1.000
Align Y-Center,24.018,1.663,1.000
Align Y-Top,217.177,7.641,1.000
Align Error X,656.799,1.753,1.000
Align Error Y,297.728,0.572,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,218.756,5.292,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.157,0.120,1.000
Graphic X Position,11.217,0.100,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,39.915,0.105,1.000
Text X Position - Reverse,29.455,0.105,1.000
Graphic X Position - Reverse,105.405,0.100,1.000
Text Y Position - Reverse,37.846,0.104,1.000
Graphic Y Position - Reverse,0.000,0.121,1.000
Pairwise Distances Avg,211.511,10.000,1.000
Pairwise Distances Min,174.674,10.000,1.000
Text Margins Avg,10.000,53176277.150,1.000
Text Margins Min,535.591,50.000,1.000
Graphic Margins Avg,10.000,53176277.150,1.000
Graphic Margins Min,467.242,50.000,1.000
Text Size Variance,1.404,0.749,1.000
Text X Flow,0.000,1.426,1.000
Text Y Flow,169.461,0.600,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,142.581,4.905,1.000
Graphic Region X Symmetry,165.993,7.488,1.000
Text X Reverse Symmetry,41.034,0.128,1.000
Text Y Reverse Symmetry,33.806,0.631,1.000
Graphic X Reverse Symmetry,0.813,1.092,1.000
Graphic Y Reverse Symmetry,45.189,0.138,1.000
Text X Position Variance,25.086,1.935,1.000
Graphic X Position Variance,0.000,1.232,1.000
Text Y Position Variance,46.262,0.489,1.000
Graphic Y Position Variance,0.000,0.401,1.000
Text Distances Avg,10.000,48218173.465,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,72.113,11.057,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,173.265,5.971,1.000
Text Diag Flow,124.720,5.023,1.000
Group Distance,400.000,4958104.686,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.070,1.146,1.000
Graphic Size Reverse,16.369,0.936,1.000
Whitespace Reverse,10.000,4958104.686,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,24790521.754,1.000
Group Graphic Size Variance,100.000,24790521.754,1.000
Group Graphic X Align Variance,25.000,24790521.754,1.000
Group Graphic Y Align Variance,25.000,24790521.754,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
