Weights,,,
Text Size,186.985,0.100,1.000
Graphic Size,640.409,7.190,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,45182580.549,1.000
Spread,854.340,2.085,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,38.987,3.000,1.000
Text Y Symmetry,13.482,3.000,1.000
Graphic X Symmetry,63.957,3.000,1.000
Graphic Y Symmetry,50.370,3.000,1.000
Align X-Left,384.837,0.100,1.000
Align X-Center,431.666,0.100,1.000
Align X-Right,9.358,0.100,1.000
Align Y-Bottom,29.130,1.840,1.000
Align Y-Center,10.217,0.847,1.000
Align Y-Top,160.496,3.748,1.000
Align Error X,527.236,1.287,1.000
Align Error Y,432.220,0.997,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,233.450,2.893,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.451,0.100,1.000
Graphic X Position,7.386,0.100,1.000
Text Y Position,40.436,0.100,1.000
Graphic Y Position,36.603,0.104,1.000
Text X Position - Reverse,30.047,0.100,1.000
Graphic X Position - Reverse,91.507,0.100,1.000
Text Y Position - Reverse,23.019,0.100,1.000
Graphic Y Position - Reverse,0.000,0.118,1.000
Pairwise Distances Avg,222.022,10.000,1.000
Pairwise Distances Min,221.494,10.000,1.000
Text Margins Avg,10.000,45182580.549,1.000
Text Margins Min,463.015,50.000,1.000
Graphic Margins Avg,10.000,45182580.549,1.000
Graphic Margins Min,441.341,50.000,1.000
Text Size Variance,2.714,0.772,1.000
Text X Flow,25.248,0.729,1.000
Text Y Flow,126.507,1.048,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,165.821,3.970,1.000
Graphic Region X Symmetry,174.372,3.889,1.000
Text X Reverse Symmetry,16.552,1.170,1.000
Text Y Reverse Symmetry,31.050,0.881,1.000
Graphic X Reverse Symmetry,0.000,1.030,1.000
Graphic Y Reverse Symmetry,27.443,0.788,1.000
Text X Position Variance,19.696,1.527,1.000
Graphic X Position Variance,0.895,0.839,1.000
Text Y Position Variance,47.151,1.100,1.000
Graphic Y Position Variance,0.000,0.563,1.000
Text Distances Avg,10.000,42900050.176,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,98.052,11.090,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,175.835,6.378,1.000
Text Diag Flow,125.560,5.024,1.000
Group Distance,400.000,2282531.375,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,21.166,1.171,1.000
Graphic Size Reverse,12.812,0.983,1.000
Whitespace Reverse,10.000,2282531.375,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11412656.103,1.000
Group Graphic Size Variance,100.000,11412656.103,1.000
Group Graphic X Align Variance,25.000,11412656.103,1.000
Group Graphic Y Align Variance,25.000,11412656.103,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
