Weights,,,
Text Size,169.648,0.100,1.000
Graphic Size,828.263,2.650,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,921.701,0.607,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,48.366,3.000,1.000
Text Y Symmetry,13.749,3.000,1.000
Graphic X Symmetry,76.183,3.000,1.000
Graphic Y Symmetry,4.453,3.000,1.000
Align X-Left,332.500,0.100,1.000
Align X-Center,344.216,0.100,1.000
Align X-Right,9.130,0.100,1.000
Align Y-Bottom,12.001,0.913,1.000
Align Y-Center,11.782,1.099,1.000
Align Y-Top,109.355,2.294,1.000
Align Error X,508.653,1.439,1.000
Align Error Y,276.816,0.190,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,262.396,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.690,0.100,1.000
Graphic X Position,29.511,0.100,1.000
Text Y Position,32.011,0.100,1.000
Graphic Y Position,23.875,0.101,1.000
Text X Position - Reverse,24.776,0.100,1.000
Graphic X Position - Reverse,54.556,0.100,1.000
Text Y Position - Reverse,35.339,0.101,1.000
Graphic Y Position - Reverse,35.600,0.113,1.000
Pairwise Distances Avg,248.653,10.000,1.000
Pairwise Distances Min,214.541,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,296.802,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,275.271,50.000,1.000
Text Size Variance,2.945,0.784,1.000
Text X Flow,22.008,0.589,1.000
Text Y Flow,38.097,1.390,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,229.761,0.861,1.000
Graphic Region X Symmetry,145.342,0.100,1.000
Text X Reverse Symmetry,3.884,1.665,1.000
Text Y Reverse Symmetry,8.712,2.241,1.000
Graphic X Reverse Symmetry,9.511,1.012,1.000
Graphic Y Reverse Symmetry,24.232,1.932,1.000
Text X Position Variance,32.682,1.376,1.000
Graphic X Position Variance,12.134,0.990,1.000
Text Y Position Variance,5.945,1.657,1.000
Graphic Y Position Variance,0.066,0.728,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,103.427,10.493,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,159.211,5.581,1.000
Text Diag Flow,90.157,4.991,1.000
Group Distance,400.000,1085487.345,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.123,1.294,1.000
Graphic Size Reverse,7.906,0.975,1.000
Whitespace Reverse,10.000,1085487.345,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5427436.360,1.000
Group Graphic Size Variance,100.000,5427436.360,1.000
Group Graphic X Align Variance,25.000,5427436.360,1.000
Group Graphic Y Align Variance,25.000,5427436.360,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
