Weights,,,
Text Size,465.285,9.282,1.000
Graphic Size,1030.819,2.584,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,94002612.970,1.000
Spread,1081.257,10.073,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,110.784,3.000,1.000
Text Y Symmetry,21.435,3.000,1.000
Graphic X Symmetry,54.792,3.000,1.000
Graphic Y Symmetry,19.901,3.000,1.000
Align X-Left,194.535,0.100,1.000
Align X-Center,299.449,0.100,1.000
Align X-Right,9.441,0.100,1.000
Align Y-Bottom,3.978,0.463,1.000
Align Y-Center,13.914,1.297,1.000
Align Y-Top,109.437,2.140,1.000
Align Error X,460.649,0.621,1.000
Align Error Y,443.238,1.401,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,256.949,2.507,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,17.700,0.100,1.000
Graphic X Position,59.684,0.101,1.000
Text Y Position,62.535,0.102,1.000
Graphic Y Position,4.430,0.100,1.000
Text X Position - Reverse,36.626,0.100,1.000
Graphic X Position - Reverse,4.673,0.100,1.000
Text Y Position - Reverse,22.057,0.100,1.000
Graphic Y Position - Reverse,92.410,0.101,1.000
Pairwise Distances Avg,218.686,10.000,1.000
Pairwise Distances Min,200.350,10.000,1.000
Text Margins Avg,10.000,94002612.970,1.000
Text Margins Min,213.945,50.000,1.000
Graphic Margins Avg,10.000,94002612.970,1.000
Graphic Margins Min,136.170,50.000,1.000
Text Size Variance,10.711,1.035,1.000
Text X Flow,0.000,1.069,1.000
Text Y Flow,96.059,0.696,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,205.239,1.165,1.000
Graphic Region X Symmetry,151.437,2.280,1.000
Text X Reverse Symmetry,0.000,1.404,1.000
Text Y Reverse Symmetry,0.000,1.428,1.000
Graphic X Reverse Symmetry,9.263,1.209,1.000
Graphic Y Reverse Symmetry,19.609,0.896,1.000
Text X Position Variance,25.433,1.423,1.000
Graphic X Position Variance,49.431,0.631,1.000
Text Y Position Variance,49.019,0.850,1.000
Graphic Y Position Variance,19.142,1.208,1.000
Text Distances Avg,10.000,94119192.821,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,166.824,11.448,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,143.953,4.600,1.000
Text Diag Flow,72.548,4.974,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,8.656,0.873,1.000
Graphic Size Reverse,6.326,0.914,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
