Weights,,,
Text Size,364.385,5.175,1.000
Graphic Size,1015.722,4.548,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1112.672,5.785,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,73.583,3.000,1.000
Text Y Symmetry,15.103,3.000,1.000
Graphic X Symmetry,89.903,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,255.572,0.100,1.000
Align X-Center,321.222,0.100,1.000
Align X-Right,10.485,0.100,1.000
Align Y-Bottom,7.236,0.508,1.000
Align Y-Center,22.703,1.683,1.000
Align Y-Top,90.602,0.837,1.000
Align Error X,289.259,0.100,1.000
Align Error Y,351.704,0.341,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,198.965,3.598,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,18.473,0.100,1.000
Graphic X Position,23.928,0.103,1.000
Text Y Position,76.307,0.100,1.000
Graphic Y Position,8.133,0.100,1.000
Text X Position - Reverse,31.912,0.100,1.000
Graphic X Position - Reverse,64.806,0.100,1.000
Text Y Position - Reverse,17.023,0.100,1.000
Graphic Y Position - Reverse,84.303,0.100,1.000
Pairwise Distances Avg,227.568,10.000,1.000
Pairwise Distances Min,173.506,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,284.426,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,77.288,50.000,1.000
Text Size Variance,10.732,1.026,1.000
Text X Flow,0.000,0.935,1.000
Text Y Flow,147.302,0.678,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,114.531,8.144,1.000
Graphic Region X Symmetry,271.879,0.100,1.000
Text X Reverse Symmetry,0.000,2.910,1.000
Text Y Reverse Symmetry,11.139,1.981,1.000
Graphic X Reverse Symmetry,29.209,0.955,1.000
Graphic Y Reverse Symmetry,39.923,1.549,1.000
Text X Position Variance,11.903,0.429,1.000
Graphic X Position Variance,15.048,0.807,1.000
Text Y Position Variance,139.062,1.318,1.000
Graphic Y Position Variance,25.025,1.282,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,176.482,11.181,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,132.137,3.861,1.000
Text Diag Flow,103.768,5.004,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,11.875,1.132,1.000
Graphic Size Reverse,8.119,1.022,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
