Weights,,,
Text Size,439.462,8.071,1.000
Graphic Size,633.202,2.498,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,869.396,8.964,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,75.069,3.000,1.000
Text Y Symmetry,12.918,3.000,1.000
Graphic X Symmetry,75.514,3.000,1.000
Graphic Y Symmetry,46.562,3.000,1.000
Align X-Left,299.972,0.100,1.000
Align X-Center,309.226,0.100,1.000
Align X-Right,9.512,0.100,1.000
Align Y-Bottom,15.385,1.668,1.000
Align Y-Center,4.124,0.704,1.000
Align Y-Top,51.427,0.100,1.000
Align Error X,542.863,0.497,1.000
Align Error Y,498.421,1.034,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,231.497,2.898,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,45.216,0.128,1.000
Graphic X Position,43.553,0.100,1.000
Text Y Position,10.601,0.112,1.000
Graphic Y Position,23.285,0.100,1.000
Text X Position - Reverse,23.220,0.104,1.000
Graphic X Position - Reverse,8.398,0.102,1.000
Text Y Position - Reverse,36.646,0.106,1.000
Graphic Y Position - Reverse,52.718,0.104,1.000
Pairwise Distances Avg,220.332,10.000,1.000
Pairwise Distances Min,191.018,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,96.553,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,297.905,50.000,1.000
Text Size Variance,7.991,0.973,1.000
Text X Flow,35.835,0.483,1.000
Text Y Flow,115.517,1.050,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,176.258,2.561,1.000
Graphic Region X Symmetry,106.047,7.781,1.000
Text X Reverse Symmetry,52.542,0.100,1.000
Text Y Reverse Symmetry,38.430,1.384,1.000
Graphic X Reverse Symmetry,3.347,0.951,1.000
Graphic Y Reverse Symmetry,48.812,0.954,1.000
Text X Position Variance,21.765,1.543,1.000
Graphic X Position Variance,24.218,0.918,1.000
Text Y Position Variance,0.000,0.640,1.000
Graphic Y Position Variance,6.425,0.928,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,97.001,10.051,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,149.031,4.821,1.000
Text Diag Flow,104.024,5.004,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.487,1.045,1.000
Graphic Size Reverse,8.440,0.911,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
