Weights,,,
Text Size,582.485,17.892,1.000
Graphic Size,733.805,6.892,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,884.296,4.213,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,136.720,3.000,1.000
Text Y Symmetry,24.723,3.000,1.000
Graphic X Symmetry,56.810,3.000,1.000
Graphic Y Symmetry,32.884,3.000,1.000
Align X-Left,281.558,0.100,1.000
Align X-Center,283.054,0.100,1.000
Align X-Right,9.203,0.100,1.000
Align Y-Bottom,11.010,1.092,1.000
Align Y-Center,21.950,1.886,1.000
Align Y-Top,46.061,0.100,1.000
Align Error X,417.264,0.447,1.000
Align Error Y,552.472,1.453,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,227.696,3.384,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.594,0.101,1.000
Graphic X Position,62.261,0.100,1.000
Text Y Position,99.870,0.116,1.000
Graphic Y Position,0.000,0.100,1.000
Text X Position - Reverse,34.608,0.102,1.000
Graphic X Position - Reverse,16.813,0.100,1.000
Text Y Position - Reverse,14.429,0.100,1.000
Graphic Y Position - Reverse,154.049,0.100,1.000
Pairwise Distances Avg,87.723,10.000,1.000
Pairwise Distances Min,122.108,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,20.263,50.000,1.000
Text Size Variance,10.499,1.082,1.000
Text X Flow,34.092,0.444,1.000
Text Y Flow,119.618,0.861,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,169.730,4.338,1.000
Graphic Region X Symmetry,106.602,5.883,1.000
Text X Reverse Symmetry,0.000,1.534,1.000
Text Y Reverse Symmetry,0.000,1.482,1.000
Graphic X Reverse Symmetry,29.532,0.964,1.000
Graphic Y Reverse Symmetry,0.000,0.686,1.000
Text X Position Variance,32.549,1.759,1.000
Graphic X Position Variance,95.137,0.664,1.000
Text Y Position Variance,80.858,0.876,1.000
Graphic Y Position Variance,35.735,1.526,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,156.268,11.102,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,128.955,3.937,1.000
Text Diag Flow,106.943,5.007,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.632,0.923,1.000
Graphic Size Reverse,9.887,0.939,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
