Weights,,,
Text Size,317.737,6.376,1.000
Graphic Size,1040.097,8.376,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,890.165,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,35.124,3.000,1.000
Text Y Symmetry,12.138,3.000,1.000
Graphic X Symmetry,22.830,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,208.590,0.100,1.000
Align X-Center,361.456,0.100,1.000
Align X-Right,9.744,0.100,1.000
Align Y-Bottom,15.634,1.112,1.000
Align Y-Center,41.930,2.943,1.000
Align Y-Top,121.227,3.450,1.000
Align Error X,360.098,0.477,1.000
Align Error Y,187.735,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,216.255,2.169,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,17.958,0.100,1.000
Graphic X Position,46.670,0.103,1.000
Text Y Position,77.266,0.100,1.000
Graphic Y Position,7.651,0.100,1.000
Text X Position - Reverse,35.757,0.101,1.000
Graphic X Position - Reverse,72.310,0.100,1.000
Text Y Position - Reverse,16.730,0.100,1.000
Graphic Y Position - Reverse,111.338,0.100,1.000
Pairwise Distances Avg,72.094,10.000,1.000
Pairwise Distances Min,19.330,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,268.817,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,9.628,1.026,1.000
Text X Flow,0.000,1.386,1.000
Text Y Flow,60.379,0.393,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,139.258,7.980,1.000
Graphic Region X Symmetry,165.694,0.317,1.000
Text X Reverse Symmetry,0.000,2.554,1.000
Text Y Reverse Symmetry,20.890,1.611,1.000
Graphic X Reverse Symmetry,53.688,1.038,1.000
Graphic Y Reverse Symmetry,52.764,1.160,1.000
Text X Position Variance,23.849,0.790,1.000
Graphic X Position Variance,20.955,0.944,1.000
Text Y Position Variance,160.521,1.335,1.000
Graphic Y Position Variance,29.185,1.371,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,198.831,11.583,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,118.631,3.239,1.000
Text Diag Flow,52.421,4.955,1.000
Group Distance,400.000,338553.341,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.129,1.181,1.000
Graphic Size Reverse,10.340,0.971,1.000
Whitespace Reverse,10.000,338553.341,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1692766.591,1.000
Group Graphic Size Variance,100.000,1692766.591,1.000
Group Graphic X Align Variance,25.000,1692766.591,1.000
Group Graphic Y Align Variance,25.000,1692766.591,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
