Weights,,,
Text Size,275.914,9.256,1.000
Graphic Size,311.418,11.521,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,915.785,2.647,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,7.698,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,9.884,3.000,1.000
Align X-Left,265.991,0.100,1.000
Align X-Center,190.899,0.100,1.000
Align X-Right,8.970,0.100,1.000
Align Y-Bottom,32.247,2.280,1.000
Align Y-Center,31.187,2.206,1.000
Align Y-Top,100.173,2.877,1.000
Align Error X,397.345,0.118,1.000
Align Error Y,98.892,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,190.752,4.168,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.324,0.100,1.000
Graphic X Position,34.425,0.100,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,15.325,0.100,1.000
Text X Position - Reverse,23.117,0.101,1.000
Graphic X Position - Reverse,91.284,0.100,1.000
Text Y Position - Reverse,53.751,0.107,1.000
Graphic Y Position - Reverse,87.983,0.110,1.000
Pairwise Distances Avg,79.178,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,275.252,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,342.216,50.000,1.000
Text Size Variance,1.107,0.788,1.000
Text X Flow,0.000,0.987,1.000
Text Y Flow,107.572,0.567,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,55.418,12.948,1.000
Graphic Region X Symmetry,320.363,2.092,1.000
Text X Reverse Symmetry,22.018,2.534,1.000
Text Y Reverse Symmetry,25.496,3.761,1.000
Graphic X Reverse Symmetry,42.534,0.969,1.000
Graphic Y Reverse Symmetry,67.274,2.321,1.000
Text X Position Variance,39.553,1.188,1.000
Graphic X Position Variance,0.000,1.541,1.000
Text Y Position Variance,74.442,1.189,1.000
Graphic Y Position Variance,7.427,0.971,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,99.216,10.110,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,129.162,3.530,1.000
Text Diag Flow,91.265,4.992,1.000
Group Distance,400.000,1737732.274,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,37.609,1.498,1.000
Graphic Size Reverse,15.839,1.023,1.000
Whitespace Reverse,10.000,1737732.274,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8688660.781,1.000
Group Graphic Size Variance,100.000,8688660.781,1.000
Group Graphic X Align Variance,25.000,8688660.781,1.000
Group Graphic Y Align Variance,25.000,8688660.781,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
