Weights,,,
Text Size,127.740,0.100,1.000
Graphic Size,1126.935,1.504,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,58310756.212,1.000
Spread,852.322,3.621,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,18.104,3.000,1.000
Text Y Symmetry,9.237,3.000,1.000
Graphic X Symmetry,296.851,3.000,1.000
Graphic Y Symmetry,18.098,3.000,1.000
Align X-Left,31.033,0.100,1.000
Align X-Center,154.991,0.100,1.000
Align X-Right,9.672,0.100,1.000
Align Y-Bottom,14.139,1.451,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,44.854,0.100,1.000
Align Error X,289.012,0.592,1.000
Align Error Y,423.177,1.163,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,303.978,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.689,0.112,1.000
Graphic X Position,29.649,0.104,1.000
Text Y Position,103.486,0.103,1.000
Graphic Y Position,23.422,0.101,1.000
Text X Position - Reverse,23.283,0.101,1.000
Graphic X Position - Reverse,12.190,0.107,1.000
Text Y Position - Reverse,13.851,0.100,1.000
Graphic Y Position - Reverse,35.249,0.111,1.000
Pairwise Distances Avg,189.773,10.000,1.000
Pairwise Distances Min,195.097,10.000,1.000
Text Margins Avg,10.000,58310756.212,1.000
Text Margins Min,188.348,50.000,1.000
Graphic Margins Avg,10.000,58310756.212,1.000
Graphic Margins Min,294.858,50.000,1.000
Text Size Variance,3.965,0.825,1.000
Text X Flow,25.290,0.538,1.000
Text Y Flow,23.119,1.487,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,223.187,0.286,1.000
Graphic Region X Symmetry,150.057,3.353,1.000
Text X Reverse Symmetry,51.938,2.165,1.000
Text Y Reverse Symmetry,39.538,1.024,1.000
Graphic X Reverse Symmetry,0.000,1.140,1.000
Graphic Y Reverse Symmetry,0.000,1.844,1.000
Text X Position Variance,10.699,0.787,1.000
Graphic X Position Variance,43.465,0.614,1.000
Text Y Position Variance,14.063,1.267,1.000
Graphic Y Position Variance,0.660,0.861,1.000
Text Distances Avg,10.000,60203630.119,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,215.923,13.288,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,170.301,6.330,1.000
Text Diag Flow,74.521,4.976,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.630,1.378,1.000
Graphic Size Reverse,4.191,0.990,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
