Weights,,,
Text Size,311.107,2.821,1.000
Graphic Size,989.541,2.808,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,45881570.588,1.000
Spread,1005.487,5.943,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,18.342,3.000,1.000
Text Y Symmetry,7.008,3.000,1.000
Graphic X Symmetry,63.235,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,198.146,0.100,1.000
Align X-Center,289.120,0.100,1.000
Align X-Right,9.549,0.100,1.000
Align Y-Bottom,5.042,0.645,1.000
Align Y-Center,12.135,1.131,1.000
Align Y-Top,128.106,2.638,1.000
Align Error X,466.928,0.477,1.000
Align Error Y,326.097,0.682,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.777,1.782,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.860,0.100,1.000
Graphic X Position,46.118,0.107,1.000
Text Y Position,18.026,0.100,1.000
Graphic Y Position,22.397,0.100,1.000
Text X Position - Reverse,33.388,0.100,1.000
Graphic X Position - Reverse,18.897,0.103,1.000
Text Y Position - Reverse,32.235,0.102,1.000
Graphic Y Position - Reverse,47.556,0.105,1.000
Pairwise Distances Avg,224.963,10.000,1.000
Pairwise Distances Min,160.809,10.000,1.000
Text Margins Avg,10.000,45881570.588,1.000
Text Margins Min,373.237,50.000,1.000
Graphic Margins Avg,10.000,45881570.588,1.000
Graphic Margins Min,322.348,50.000,1.000
Text Size Variance,9.100,0.972,1.000
Text X Flow,0.000,1.225,1.000
Text Y Flow,64.847,0.959,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,168.940,3.757,1.000
Graphic Region X Symmetry,198.545,2.824,1.000
Text X Reverse Symmetry,26.440,1.126,1.000
Text Y Reverse Symmetry,40.993,1.482,1.000
Graphic X Reverse Symmetry,10.415,1.141,1.000
Graphic Y Reverse Symmetry,76.656,1.311,1.000
Text X Position Variance,14.010,0.925,1.000
Graphic X Position Variance,3.287,0.726,1.000
Text Y Position Variance,0.847,0.950,1.000
Graphic Y Position Variance,10.902,1.049,1.000
Text Distances Avg,10.000,47105643.971,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,152.535,10.787,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.634,4.885,1.000
Text Diag Flow,65.748,4.967,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.851,1.050,1.000
Graphic Size Reverse,6.204,0.914,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
