Weights,,,
Text Size,443.236,9.326,1.000
Graphic Size,566.593,6.532,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,71452153.635,1.000
Spread,989.453,10.708,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,67.146,3.000,1.000
Text Y Symmetry,18.443,3.000,1.000
Graphic X Symmetry,72.988,3.000,1.000
Graphic Y Symmetry,30.545,3.000,1.000
Align X-Left,354.275,0.100,1.000
Align X-Center,234.589,0.100,1.000
Align X-Right,9.567,0.100,1.000
Align Y-Bottom,24.955,1.870,1.000
Align Y-Center,1.812,0.444,1.000
Align Y-Top,89.641,0.100,1.000
Align Error X,571.243,0.980,1.000
Align Error Y,688.944,1.998,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,239.715,3.879,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.114,0.103,1.000
Graphic X Position,45.205,0.100,1.000
Text Y Position,22.445,0.101,1.000
Graphic Y Position,20.174,0.100,1.000
Text X Position - Reverse,28.404,0.100,1.000
Graphic X Position - Reverse,30.802,0.100,1.000
Text Y Position - Reverse,20.066,0.100,1.000
Graphic Y Position - Reverse,39.082,0.105,1.000
Pairwise Distances Avg,302.109,10.000,1.000
Pairwise Distances Min,289.434,10.000,1.000
Text Margins Avg,10.000,71452153.635,1.000
Text Margins Min,308.497,50.000,1.000
Graphic Margins Avg,10.000,71452153.635,1.000
Graphic Margins Min,470.767,50.000,1.000
Text Size Variance,8.070,0.971,1.000
Text X Flow,8.689,0.887,1.000
Text Y Flow,163.526,0.709,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,101.126,7.599,1.000
Graphic Region X Symmetry,268.645,0.100,1.000
Text X Reverse Symmetry,0.000,1.345,1.000
Text Y Reverse Symmetry,13.525,1.353,1.000
Graphic X Reverse Symmetry,7.410,1.134,1.000
Graphic Y Reverse Symmetry,0.000,0.799,1.000
Text X Position Variance,19.564,1.461,1.000
Graphic X Position Variance,0.000,1.028,1.000
Text Y Position Variance,37.896,0.345,1.000
Graphic Y Position Variance,13.554,1.120,1.000
Text Distances Avg,10.000,70464317.627,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,124.952,10.469,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,146.367,4.554,1.000
Text Diag Flow,107.838,5.007,1.000
Group Distance,400.000,987837.009,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.367,0.991,1.000
Graphic Size Reverse,11.945,0.996,1.000
Whitespace Reverse,10.000,987837.009,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4939184.713,1.000
Group Graphic Size Variance,100.000,4939184.713,1.000
Group Graphic X Align Variance,25.000,4939184.713,1.000
Group Graphic Y Align Variance,25.000,4939184.713,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
