Weights,,,
Text Size,184.105,0.100,1.000
Graphic Size,631.233,8.098,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,8320178.846,1.000
Spread,698.786,2.145,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,72.716,3.000,1.000
Text Y Symmetry,17.470,3.000,1.000
Graphic X Symmetry,75.365,3.000,1.000
Graphic Y Symmetry,86.493,3.000,1.000
Align X-Left,298.790,0.100,1.000
Align X-Center,349.648,0.100,1.000
Align X-Right,10.109,0.100,1.000
Align Y-Bottom,30.100,2.375,1.000
Align Y-Center,21.907,1.634,1.000
Align Y-Top,128.636,3.649,1.000
Align Error X,579.003,1.426,1.000
Align Error Y,466.792,1.197,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,261.843,1.045,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.402,0.129,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,44.903,0.115,1.000
Graphic Y Position,34.037,0.101,1.000
Text X Position - Reverse,26.617,0.105,1.000
Graphic X Position - Reverse,89.234,0.100,1.000
Text Y Position - Reverse,23.521,0.103,1.000
Graphic Y Position - Reverse,19.131,0.102,1.000
Pairwise Distances Avg,155.372,10.000,1.000
Pairwise Distances Min,194.297,10.000,1.000
Text Margins Avg,10.000,8320178.846,1.000
Text Margins Min,322.364,50.000,1.000
Graphic Margins Avg,10.000,8320178.846,1.000
Graphic Margins Min,262.318,50.000,1.000
Text Size Variance,6.470,0.885,1.000
Text X Flow,39.145,0.697,1.000
Text Y Flow,91.475,1.448,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,184.479,2.560,1.000
Graphic Region X Symmetry,79.112,9.814,1.000
Text X Reverse Symmetry,47.777,0.394,1.000
Text Y Reverse Symmetry,26.563,0.594,1.000
Graphic X Reverse Symmetry,5.881,1.028,1.000
Graphic Y Reverse Symmetry,0.000,0.898,1.000
Text X Position Variance,6.644,1.111,1.000
Graphic X Position Variance,33.080,0.770,1.000
Text Y Position Variance,40.075,1.026,1.000
Graphic Y Position Variance,6.336,0.905,1.000
Text Distances Avg,10.000,6228152.930,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,112.092,11.439,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,161.250,5.680,1.000
Text Diag Flow,115.971,5.015,1.000
Group Distance,400.000,2092026.918,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.492,1.209,1.000
Graphic Size Reverse,12.687,0.930,1.000
Whitespace Reverse,10.000,2092026.918,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10460133.882,1.000
Group Graphic Size Variance,100.000,10460133.882,1.000
Group Graphic X Align Variance,25.000,10460133.882,1.000
Group Graphic Y Align Variance,25.000,10460133.882,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
