Weights,,,
Text Size,336.743,1.005,1.000
Graphic Size,887.257,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,55804999.731,1.000
Spread,990.350,8.872,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,6.680,3.000,1.000
Text Y Symmetry,16.992,3.000,1.000
Graphic X Symmetry,119.467,3.000,1.000
Graphic Y Symmetry,37.500,3.000,1.000
Align X-Left,329.153,0.100,1.000
Align X-Center,387.344,0.100,1.000
Align X-Right,10.000,0.100,1.000
Align Y-Bottom,0.000,0.330,1.000
Align Y-Center,6.937,0.902,1.000
Align Y-Top,132.336,2.642,1.000
Align Error X,508.077,1.062,1.000
Align Error Y,416.017,0.830,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,286.434,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.006,0.109,1.000
Graphic X Position,29.254,0.106,1.000
Text Y Position,6.045,0.100,1.000
Graphic Y Position,41.878,0.104,1.000
Text X Position - Reverse,27.714,0.102,1.000
Graphic X Position - Reverse,6.806,0.111,1.000
Text Y Position - Reverse,28.683,0.101,1.000
Graphic Y Position - Reverse,0.000,0.101,1.000
Pairwise Distances Avg,355.688,10.000,1.000
Pairwise Distances Min,339.345,10.000,1.000
Text Margins Avg,10.000,55804999.731,1.000
Text Margins Min,351.138,50.000,1.000
Graphic Margins Avg,10.000,55804999.731,1.000
Graphic Margins Min,383.210,50.000,1.000
Text Size Variance,11.485,1.046,1.000
Text X Flow,11.346,1.134,1.000
Text Y Flow,70.435,1.688,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,214.186,0.100,1.000
Graphic Region X Symmetry,204.209,2.782,1.000
Text X Reverse Symmetry,58.523,0.152,1.000
Text Y Reverse Symmetry,39.767,0.100,1.000
Graphic X Reverse Symmetry,1.710,0.969,1.000
Graphic Y Reverse Symmetry,50.932,0.639,1.000
Text X Position Variance,0.000,0.929,1.000
Graphic X Position Variance,0.000,0.873,1.000
Text Y Position Variance,0.000,0.709,1.000
Graphic Y Position Variance,12.755,1.013,1.000
Text Distances Avg,10.000,55617973.112,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,151.799,10.792,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,144.134,4.500,1.000
Text Diag Flow,103.992,5.004,1.000
Group Distance,400.000,187027.618,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,9.668,0.949,1.000
Graphic Size Reverse,3.975,0.919,1.000
Whitespace Reverse,10.000,187027.618,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,935138.025,1.000
Group Graphic Size Variance,100.000,935138.025,1.000
Group Graphic X Align Variance,25.000,935138.025,1.000
Group Graphic Y Align Variance,25.000,935138.025,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
