Weights,,,
Text Size,312.599,0.100,1.000
Graphic Size,1063.324,3.019,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,8094608.496,1.000
Spread,1049.149,7.649,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,27.342,3.000,1.000
Text Y Symmetry,20.963,3.000,1.000
Graphic X Symmetry,19.880,3.000,1.000
Graphic Y Symmetry,3.109,3.000,1.000
Align X-Left,322.014,0.100,1.000
Align X-Center,378.555,0.100,1.000
Align X-Right,10.291,0.100,1.000
Align Y-Bottom,6.159,0.579,1.000
Align Y-Center,15.035,1.242,1.000
Align Y-Top,132.221,1.590,1.000
Align Error X,525.029,1.179,1.000
Align Error Y,366.480,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,267.228,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.732,0.100,1.000
Graphic X Position,27.664,0.106,1.000
Text Y Position,32.061,0.100,1.000
Graphic Y Position,24.626,0.100,1.000
Text X Position - Reverse,25.895,0.100,1.000
Graphic X Position - Reverse,50.882,0.101,1.000
Text Y Position - Reverse,22.287,0.100,1.000
Graphic Y Position - Reverse,37.086,0.100,1.000
Pairwise Distances Avg,366.428,10.000,1.000
Pairwise Distances Min,331.599,10.000,1.000
Text Margins Avg,10.000,8094608.496,1.000
Text Margins Min,454.373,50.000,1.000
Graphic Margins Avg,10.000,8094608.496,1.000
Graphic Margins Min,246.580,50.000,1.000
Text Size Variance,12.259,1.040,1.000
Text X Flow,9.370,1.225,1.000
Text Y Flow,73.887,0.100,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,173.556,3.428,1.000
Graphic Region X Symmetry,229.805,0.100,1.000
Text X Reverse Symmetry,0.000,1.579,1.000
Text Y Reverse Symmetry,6.053,1.348,1.000
Graphic X Reverse Symmetry,21.838,1.320,1.000
Graphic Y Reverse Symmetry,0.000,1.485,1.000
Text X Position Variance,19.702,0.711,1.000
Graphic X Position Variance,0.000,1.102,1.000
Text Y Position Variance,44.660,1.099,1.000
Graphic Y Position Variance,9.865,1.014,1.000
Text Distances Avg,10.000,6058006.171,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,169.340,10.063,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,134.400,3.893,1.000
Text Diag Flow,40.075,4.943,1.000
Group Distance,400.000,2036603.325,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,8.851,1.026,1.000
Graphic Size Reverse,6.954,0.959,1.000
Whitespace Reverse,10.000,2036603.325,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10183015.935,1.000
Group Graphic Size Variance,100.000,10183015.935,1.000
Group Graphic X Align Variance,25.000,10183015.935,1.000
Group Graphic Y Align Variance,25.000,10183015.935,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
