Weights,,,
Text Size,206.504,0.100,1.000
Graphic Size,952.355,4.620,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,877.794,1.884,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,58.187,3.000,1.000
Text Y Symmetry,2.213,3.000,1.000
Graphic X Symmetry,171.833,3.000,1.000
Graphic Y Symmetry,11.371,3.000,1.000
Align X-Left,202.219,0.100,1.000
Align X-Center,259.394,0.100,1.000
Align X-Right,9.714,0.100,1.000
Align Y-Bottom,17.908,1.360,1.000
Align Y-Center,14.803,1.238,1.000
Align Y-Top,89.093,1.907,1.000
Align Error X,406.916,0.593,1.000
Align Error Y,361.799,1.095,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,226.599,2.922,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.046,0.100,1.000
Graphic X Position,35.232,0.100,1.000
Text Y Position,65.834,0.100,1.000
Graphic Y Position,18.196,0.100,1.000
Text X Position - Reverse,30.807,0.101,1.000
Graphic X Position - Reverse,49.193,0.100,1.000
Text Y Position - Reverse,22.730,0.100,1.000
Graphic Y Position - Reverse,44.416,0.108,1.000
Pairwise Distances Avg,163.988,10.000,1.000
Pairwise Distances Min,134.797,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,273.815,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,178.703,50.000,1.000
Text Size Variance,3.664,0.812,1.000
Text X Flow,15.671,0.729,1.000
Text Y Flow,72.722,1.133,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,157.071,5.104,1.000
Graphic Region X Symmetry,154.573,2.552,1.000
Text X Reverse Symmetry,11.379,1.988,1.000
Text Y Reverse Symmetry,34.356,1.449,1.000
Graphic X Reverse Symmetry,0.942,1.067,1.000
Graphic Y Reverse Symmetry,24.513,1.396,1.000
Text X Position Variance,18.761,1.033,1.000
Graphic X Position Variance,19.602,0.745,1.000
Text Y Position Variance,76.369,1.119,1.000
Graphic Y Position Variance,4.343,0.950,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,150.846,11.270,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,165.399,6.032,1.000
Text Diag Flow,76.009,4.977,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.759,1.261,1.000
Graphic Size Reverse,8.431,0.964,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
