Weights,,,
Text Size,405.960,8.106,1.000
Graphic Size,1035.129,0.636,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,893.573,2.938,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,101.434,3.000,1.000
Text Y Symmetry,16.566,3.000,1.000
Graphic X Symmetry,166.426,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,201.458,0.100,1.000
Align X-Center,187.584,0.100,1.000
Align X-Right,9.842,0.100,1.000
Align Y-Bottom,6.905,1.133,1.000
Align Y-Center,3.096,0.677,1.000
Align Y-Top,25.254,0.100,1.000
Align Error X,306.746,0.100,1.000
Align Error Y,355.560,0.589,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.733,1.111,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,41.802,0.113,1.000
Graphic X Position,44.012,0.105,1.000
Text Y Position,77.881,0.110,1.000
Graphic Y Position,3.946,0.100,1.000
Text X Position - Reverse,23.358,0.102,1.000
Graphic X Position - Reverse,0.000,0.109,1.000
Text Y Position - Reverse,22.390,0.101,1.000
Graphic Y Position - Reverse,107.351,0.100,1.000
Pairwise Distances Avg,170.431,10.000,1.000
Pairwise Distances Min,126.066,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,115.892,50.000,1.000
Text Size Variance,10.577,1.069,1.000
Text X Flow,4.303,0.847,1.000
Text Y Flow,124.422,1.006,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,196.251,2.076,1.000
Graphic Region X Symmetry,114.226,4.667,1.000
Text X Reverse Symmetry,34.525,1.167,1.000
Text Y Reverse Symmetry,32.787,1.582,1.000
Graphic X Reverse Symmetry,6.546,0.970,1.000
Graphic Y Reverse Symmetry,61.037,1.519,1.000
Text X Position Variance,19.286,1.005,1.000
Graphic X Position Variance,45.593,0.759,1.000
Text Y Position Variance,0.082,1.006,1.000
Graphic Y Position Variance,19.407,1.118,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,185.950,12.441,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.310,4.567,1.000
Text Diag Flow,113.590,5.013,1.000
Group Distance,400.000,1388245.244,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.529,1.170,1.000
Graphic Size Reverse,4.021,0.936,1.000
Whitespace Reverse,10.000,1388245.244,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6941225.749,1.000
Group Graphic Size Variance,100.000,6941225.749,1.000
Group Graphic X Align Variance,25.000,6941225.749,1.000
Group Graphic Y Align Variance,25.000,6941225.749,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
