Weights,,,
Text Size,412.099,5.224,1.000
Graphic Size,1073.271,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,26341494.106,1.000
Spread,974.483,5.882,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,68.435,3.000,1.000
Text Y Symmetry,19.448,3.000,1.000
Graphic X Symmetry,195.359,3.000,1.000
Graphic Y Symmetry,9.995,3.000,1.000
Align X-Left,314.928,0.100,1.000
Align X-Center,275.723,0.100,1.000
Align X-Right,10.266,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,4.943,0.851,1.000
Align Y-Top,70.320,0.163,1.000
Align Error X,471.233,1.040,1.000
Align Error Y,460.726,1.120,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,274.949,0.281,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.872,0.102,1.000
Graphic X Position,46.250,0.106,1.000
Text Y Position,46.124,0.100,1.000
Graphic Y Position,20.824,0.100,1.000
Text X Position - Reverse,28.869,0.100,1.000
Graphic X Position - Reverse,0.000,0.108,1.000
Text Y Position - Reverse,19.913,0.100,1.000
Graphic Y Position - Reverse,58.450,0.100,1.000
Pairwise Distances Avg,318.450,10.000,1.000
Pairwise Distances Min,324.885,10.000,1.000
Text Margins Avg,10.000,26341494.106,1.000
Text Margins Min,108.269,50.000,1.000
Graphic Margins Avg,10.000,26341494.106,1.000
Graphic Margins Min,224.104,50.000,1.000
Text Size Variance,13.198,1.107,1.000
Text X Flow,15.888,0.942,1.000
Text Y Flow,96.125,1.217,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,175.241,2.563,1.000
Graphic Region X Symmetry,195.580,0.293,1.000
Text X Reverse Symmetry,19.770,1.083,1.000
Text Y Reverse Symmetry,17.739,0.601,1.000
Graphic X Reverse Symmetry,0.000,1.104,1.000
Graphic Y Reverse Symmetry,0.000,1.233,1.000
Text X Position Variance,9.927,0.818,1.000
Graphic X Position Variance,5.495,0.857,1.000
Text Y Position Variance,0.000,0.731,1.000
Graphic Y Position Variance,24.667,1.317,1.000
Text Distances Avg,10.000,24848747.970,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,174.231,10.167,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,139.447,4.406,1.000
Text Diag Flow,90.600,4.991,1.000
Group Distance,400.000,1492747.134,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.202,0.965,1.000
Graphic Size Reverse,2.037,0.914,1.000
Whitespace Reverse,10.000,1492747.134,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7463735.167,1.000
Group Graphic Size Variance,100.000,7463735.167,1.000
Group Graphic X Align Variance,25.000,7463735.167,1.000
Group Graphic Y Align Variance,25.000,7463735.167,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
