Weights,,,
Text Size,321.923,5.418,1.000
Graphic Size,499.071,5.320,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,33487194.128,1.000
Spread,656.793,3.144,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,84.268,3.000,1.000
Text Y Symmetry,22.087,3.000,1.000
Graphic X Symmetry,177.860,3.000,1.000
Graphic Y Symmetry,77.248,3.000,1.000
Align X-Left,298.282,0.100,1.000
Align X-Center,239.890,0.100,1.000
Align X-Right,9.792,0.100,1.000
Align Y-Bottom,17.504,2.057,1.000
Align Y-Center,0.000,0.214,1.000
Align Y-Top,15.539,0.100,1.000
Align Error X,635.284,1.395,1.000
Align Error Y,880.381,2.783,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,295.087,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,51.129,0.144,1.000
Graphic X Position,26.732,0.100,1.000
Text Y Position,46.630,0.123,1.000
Graphic Y Position,36.387,0.100,1.000
Text X Position - Reverse,22.450,0.105,1.000
Graphic X Position - Reverse,9.620,0.108,1.000
Text Y Position - Reverse,17.128,0.105,1.000
Graphic Y Position - Reverse,43.272,0.100,1.000
Pairwise Distances Avg,201.903,10.000,1.000
Pairwise Distances Min,309.290,10.000,1.000
Text Margins Avg,10.000,33487194.128,1.000
Text Margins Min,59.019,50.000,1.000
Graphic Margins Avg,10.000,33487194.128,1.000
Graphic Margins Min,468.541,50.000,1.000
Text Size Variance,8.818,0.991,1.000
Text X Flow,81.503,0.100,1.000
Text Y Flow,110.217,1.873,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,185.757,2.170,1.000
Graphic Region X Symmetry,67.459,7.332,1.000
Text X Reverse Symmetry,59.565,0.106,1.000
Text Y Reverse Symmetry,26.454,0.493,1.000
Graphic X Reverse Symmetry,0.000,0.815,1.000
Graphic Y Reverse Symmetry,0.000,0.951,1.000
Text X Position Variance,1.566,1.337,1.000
Graphic X Position Variance,66.099,0.507,1.000
Text Y Position Variance,0.000,0.778,1.000
Graphic Y Position Variance,26.915,1.321,1.000
Text Distances Avg,10.000,34864127.897,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,112.793,10.371,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.005,5.281,1.000
Text Diag Flow,149.337,5.047,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.252,1.099,1.000
Graphic Size Reverse,9.381,0.940,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
